iter	Passed	Remaining
0	61	61774
1	111	5563322	152	5078833	205	510674	252	50326
55	300	4976566	341	4838177	388	4821588	430	4744799	467	46301110	506	45583111	558	45985112	615	46701113	664	46780114	707	46471115	744	45768116	785	4543317	827	45129
18	866	44720
19	906	44397
220	956	44571221	1003	44622222	1044	44372323	1090	44362424	1139	44442225	1180	44222226	1223	4408227	1333	46293228	1377	46120229	1428	46173330	1472	46036331	1521	46032332	1563	45817333	1618	45975334	1665	45931335	1712	45844336	1750	45556337	1787	45242338	1826	44997339	1874	44982440	1927	45094441	1962	44769442	2006	44652443	2046	44471444	2090	44367445	2129	44166446	2169	4398747	2160	42842
48	2207	42844
49	2247	42705
50	2288	42576
51	2324	42386
552	2424	43324553	2469	43264554	2510	4313655	2512	42350
56	2561	42370
57	2631	42738
58	2685	42824
59	2734	42833
660	2823	43461661	2877	43536662	2925	43509663	2970	43450664	3020	43455665	3060	43305666	3101	43189667	3143	43081668	3182	42944669	3225	42849770	3264	42710771	3307	42627772	3368	42777773	3413	42715774	3458	42651775	3506	4263176	3511	42094
77	3573	42245
78	3629	42309
79	3688	42415
80	3740	42443
81	3797	42509
82	3847	42503
83	3901	42547
84	3956	42585
85	4005	42567
86	4064	42654
87	4119	42687
88	4181	42797
89	4241	42883
990	4350	43455991	4416	4359092	4435	43259
93	4506	43430
94	4566	43499
995	4668	43963996	4734	44077997	4803	44215998	4867	44298999	4911	44205100	4930	43884
101	4981	43857
102	5041	43902
103	5103	43969
104	5167	44045
105	5220	44025
106	5282	44090
107	5348	44170
1108	5458	446181109	5519	44657110	5549	44444
1111	5657	448591112	5717	448781113	5776	448961114	5841	449561115	5898	449501116	5956	44956117	5980	44705
118	6045	44755
1119	6152	451211120	6216	451571121	6279	451941122	6327	451161123	6410	452871124	6471	453021125	6529	452921126	6575	452001127	6608	45021128	6637	44816
129	6696	44816
1130	6785	45014131	6796	44695
132	6842	44604
133	6883	44487
134	6931	44415
135	6975	44313
136	7019	44216
137	7073	44185
138	7123	44126
139	7192	44180
140	7259	44229
141	7317	44213
1142	7405	443791143	7461	443551144	7521	443511145	7588	443871146	7652	444031147	7701	443331148	7739	442031149	7785	441161150	7821	439761151	7856	438311152	7898	437281153	7936	43597154	7958	43384
155	8003	43300
156	8043	43187
157	8080	43061
158	8118	42940
159	8165	42866
160	8206	42763
161	8248	42667
162	8286	42552
163	8327	42447
164	8369	42353
165	8402	42216
166	8433	42067
1167	8498	42085168	8514	41868
1169	8592	41951170	8601	41701
171	8640	41595
172	8675	41472
173	8714	41367
174	8758	41289
175	8800	41200
176	8834	41079
177	8871	40966
178	8909	40865
179	8951	40777
180	8997	40712
181	9035	40610
182	9073	40507
1183	9146	405631184	9189	404841185	9230	403931186	9273	403181187	9309	402091188	9347	401091189	9384	400051190	9423	399121191	9459	398091192	9497	397121193	9534	396121194	9571	395141195	9607	39408196	9625	39235
197	9665	39149
198	9701	39050
1199	9774	39098200	9786	38903
2201	9855	389322202	9888	38822203	9890	38593
204	9925	38491
205	9957	38379
206	10052	38510
2207	10123	38547208	10137	38368
209	10178	38288
210	10222	38224
211	10261	38143
212	10291	38026
213	10335	37962
214	10369	37862
215	10417	37810
2216	10487	378412217	10525	377562218	10565	376782219	10600	375842220	10640	375042221	10682	37438222	10693	37259
223	10734	37187
224	10774	37112
225	10809	37021
226	10847	36939
227	10886	36862
228	10922	36775
229	10961	36698
230	10994	36599
231	11033	36523
232	11071	36446
233	11111	36372
234	11146	36285
235	11184	36206
236	11224	36135
237	11261	36057
238	11299	35979
239	11341	35915
240	11378	35836
241	11419	35767
242	11461	35706
243	11496	35621
244	11534	35545
245	11576	35483
246	11627	35447
247	11666	35376
248	11702	35296
249	11750	35251
250	11784	35166
251	11822	35093
252	11867	35040
253	11899	34950
254	11939	34880
255	11976	34805
256	12014	34733
257	12058	34679
258	12094	34602
259	12127	34517
260	12161	34432
261	12193	34347
262	12243	34309
263	12278	34232
264	12322	34178
265	12353	34088
266	12388	34010
267	12419	33921
268	12462	33867
269	12499	33793
270	12538	33728
271	12572	33649
272	12609	33579
273	12649	33516
274	12689	33454
275	12726	33385
276	12775	33345
277	12811	33273
278	12853	33215
279	12886	33137
280	12920	33060
281	12952	32977
282	12988	32907
283	13030	32850
284	13068	32786
285	13104	32714
286	13138	32640
287	13172	32564
288	13208	32496
289	13254	32449
290	13293	32389
291	13327	32315
292	13363	32246
293	13395	32168
294	13434	32105
295	13478	32055
296	13511	31981
297	13542	31901
298	13572	31821
299	13604	31744
300	13642	31682
3301	13715	31699302	13726	31576
3303	13793	315793304	13828	315103305	13865	31446306	13877	31326
307	13919	31272
308	13952	31201
309	13986	31132
3310	14058	311463311	14100	310923312	14142	310403313	14177	309723314	14216	309153315	14252	308503316	14296	308033317	14334	307423318	14372	306833319	14406	306133320	14451	305693321	14495	305223322	14533	304613323	14566	303913324	14603	303313325	14636	302613326	14674	302013327	14728	30175
328	14760	30104
329	14798	30045
330	14834	29982
331	14870	299203332	14918	29881
333	14955	298213334	14990	29757
335	15028	29698
336	15060	29630
337	15102	295793338	15146	29533
339	15177	294623340	15207	293883341	15239	293213342	15277	292633343	15321	292173344	15359	291613345	15389	290873346	15428	290333347	15465	289763348	15515	289403349	15565	28907
350	15602	28849
351	15639	28789
352	15677	28734
353	15715	28678
354	15757	28629
355	15800	28583
356	15841	28532
357	15874	28467
358	15909	28406
359	15947	28351
360	15985	28295
361	16023	28240
362	16057	28178
363	16095	28123
364	16139	28079
365	16176	28021
366	16214	27966
367	16245	27899
368	16281	27842
369	16319	27786
370	16357	27732
371	16395	27678
372	16431	27620
373	16466	27561
374	16512	27521
375	16557	27479
376	16598	27429
377	16630	27365
378	16661	27300
379	16697	27243
380	16740	27197
381	16781	27149
382	16818	27093
383	16851	27032
384	16886	26975
385	16935	26938
386	16975	26888
387	17013	26835
388	17052	26785
389	17093	26735
390	17128	26678
391	17171	26633
392	17207	26577
393	17242	26520
394	17275	26460
395	17315	26410
396	17367	26379
397	17403	26323
398	17432	26258
399	17465	26198
400	17497	26137
401	17537	26088
402	17579	26042
403	17613	25984
404	17647	25926
405	17683	25871
406	17716	25812
407	17752	25759
408	17791	25707
409	17828	256564410	17863	256004411	17892	255354412	17930	254854413	17972	254394414	18008	253854415	18041	253274416	18072	252674417	18102	252054418	18135	25146419	18148	25062
420	18189	25015
421	18223	24960
4422	18293	24953423	18296	24856
424	18339	24812
425	18372	247426426	18407	24701
427	18444	24649
428	18510	246429429	18555	245430430	18615	2454314431	18714	244324432	18750	244334433	18800	244344434	18835	244354435	18876	244364436	18913	244374437	18952	244384438	18992	244434439	19030	244444440	19102	244441441	19148	244444442	19195	241444443	19238	240444444	19275	240444445	19312	239444446	19345	239447447	19389	238448448	19429	238449449	19462	237450450	19501	237451451	19536	236452452	19566	236453453	19604	234454454	19642	235455455	19682	234456456	19721	234457	19711	233264458	19744	232714459	19789	232304460	19823	231774461	19857	231244462	19894	230734463	19934	230274464	19975	229824465	20012	229324466	20047	228814467	20085	228324468	20128	22789
469	20177	22752
470	20212	22702
471	20248	22650
472	20283	22598
473	20320	22549
474	20361	225044475	20405	22463
476	20438	22409
477	20472	22357
478	20503	22301
479	20546	22258
480	20581	22207
481	20630	22171
482	20669	22124
483	20703	22072
484	20738	22021
485	20778	21975
486	20823	21934
487	20857	21883
488	20895	21835
489	20927	21781
490	20971	21740
491	21009	21693
492	21043	21641
493493	21119	216494	21116	21543
495	21151	21492
496	21190	21446
497497	21271	214498	21269	21354
499499	21343	213500500	21381	212501	21388	21218
502	21425	21170
503	21468	21127
504	21496	21070
505505	21575	210506506	21612	210507507	21658	209508508	21695	209509	21688	20838
510	21730	20795
511	21778	20757
512	21820	20714
513	21853	20662
514514	21924	206515515	21959	205516516	21992	205517517	22040	205518518	22080	204519519	22113	204520520	22144	203521521	22177	203522522	22210	202523523	22251	202524524	22286	201525525	22320	201526526	22354	200525527	22390	200525528	22424	19952529	22448	199053530	22488	198653531	22525	198153532	22559	197653533	22595	197153534	22631	1967535	22642	19601
536	22682	19557
537	22723	19513
538	22756	19463
539	22798	19420
540	22834	19373
541	22868	19323
542	22906	19278
543	22942	19231
544	22982	19187
545	23022	19143
546	23067	19103
547	23100	19053
548	23135	19006
549	23165	18953
550550	23259	189551551	23300	189552552	23334	188553553	23368	185554554	23396	18555	555	23431	18556	556	23478	18557	557	23518	185558558	23550	18559	559	23585	185560560	23621	18561	561	23659	18562	23649	18356
563	563	23729	18564	564	23765	18565	565	23807	18566	23803	18177
567	23839	18131
568	23871	18081
569	23904	18033
570	570	23980	18571	571	24017	17572	572	24063	17573	24061	17857
574	24094	17809
575	24124	17758
576	24155	17708
577	24197	17667
578	24239	17624
579	24272	17576
558580	24344	175581581	24386	175582582	24431	174583583	24467	174584584	24502	173585585	24535	173586586	24570	172587587	24602	172588588	24655	172589589	24694	171590590	24727	171559591	24764	170559592	24800	170559593	24844	1695594	24855	169185595	24891	16872559596	24956	168559597	24992	168559598	25040	167659599	25116	167660600	25148	166660601	25203	166660602	25235	166160603	25275	1657606604	25331	165386605	25363	164606606	25399	166666607	25437	164606608	25484	163626609	25527	166106610	25562	166116611	25593	166126612	25628	166136613	25664	16614614	25700	1606156615	25743	16661616	25773	159661617	25807	159661618	25845	159661619	25905	158762620	25942	158662621	25983	157662622	26014	157662623	26054	156662624	26097	156662625	26133	156626626	26173	155627627	26205	155628628	26235	154629629	26272	154663630	26306	153631631	26353	153663632	26390	153663633	26426	152663634	26463	152163635	26509	151763636	26546	151263637	26585	150863638	26621	150363639	26659	149964640	26700	149564641	26735	149064642	26771	148664643	26803	148164644	26839	147764645	26883	147364646	26924	146864647	26963	14646
648	26995	146064649	27027	145565650	27067	145165651	27118	144765652	27158	144365653	27192	143865654	27235	143465655	27276	14303
656	27323	14264
657	27371	14226
658	27407	14181
659	27440	14136
660	27478	14092
661	27525	14053
662	27564	14011
663	27591	13962
664	27639	13923
665	27680	13881
666	27723	13841
667	27763	13798
668	27799	13754
669	27836	13710
670	27875	13667
671	27914	13625
672	27955	13583
673	27990	13538
674	28021	13491
675	28054	13446
676	28108	13410
677	28153	13370
678	28192	13327
679	28225	13282
680	28262	13238
681	28301	13196
682	28347	13156
683	28382	13112
684	28421	13069
685	28456	13025
686	28489	12980
687	28527	12936
688	28567	12894
689	28611	12854
690	28646	12809
691	28690	12769
692	28729	12727
693	28775	12687
694	28808	12642
695	28845	12599
696	28878	12554
697	28922	12513
698	28963	12472
699	29001	12429
700	29039	12386
701	29076	12343
702	29129	12306
703	29178	12268
704	29212	12223
705	29249	12180
706	29284	12136
707	29320	12092
708	29366	12052
709	29405	12010
710	29436	11964
711	29468	11919
712	29508	11877
713	29540	11832
714	29587	11793
715	29625	11750
716	29657	11705
717	29691	11661
718	29727	11618
719	29767	11576
720	29805	11533
721	29853	11494
722	29891	11452
723	29923	11407
724	29959	11363
725	30008	11325
726	30043	11281
727	30080	11238
728	30118	11196
729	30152	11152
730	30195	11111
731	30228	11067
732	30267	11025
733	30305	10982
734	30358	10945
735	30402	10905
736	30437	10861
737	30479	10820
738	30513	10776
739	30574	10742
740	30610	10699
741	30647	10656
742	30688	10614
743	30720	10570
744	30764	10530
745	30805	10488
746	30838	10444
747	30873	10401
748	30910	10358
749	30944	10314
750	30986	10273
751	31030	10233
752	31065	10190
753	31098	10146
754	31134	10103
755	31184	10064
756	31219	10021
757	31260	9980
758	31297	9937
759	31338	9896
760	31384	9856
761	31424	9814
762	31459	9771
763	31494	9728
764	31534	9686
765	31585	9648
766	31623	9606
767	31660	9564
768	31700	9522
769	31737	9479
770	31780	9439
771	31820	9397
772	31854	9354
773	31886	9310
774	31926	9268
775	31963	9226
776	32009	9186
777	32044	9143
778	32079	9100
779	32107	9055
780	32145	9013
781	32194	8975
782	32224	8930
783	32259	8887
784	32298	8845
785	32334	8803
786	32391	8766
787	32431	8725
788	32465	8682
789	32500	8639
790	32538	8597
791	32578	8556
792	32622	8515
793	32659	8473
794	32689	8429
795	32727	8387
796	32757	8343
797	32796	8301
798	32842	8261
799	32881	8220
800	32920	8178
801	32957	8136
802	33005	8097
803	33043	8055
804	33078	8012
805	33113	7970
806	33145	7927
807	33190	7886
808	33228	7845
809	33264	7802
810	33300	7760
811	33344	7720
812	33400	7682
813	33440	7641
814	33472	7598
815	33507	7555
816	33537	7512
817	33576	7470
818	33622	7430
819	33657	7388
820	33686	7344
821	33721	7302
822	33760	7260
823	33799	7219
824	33845	7179
825	33885	7138
826	33923	7096
827	33966	7055
828	34001	7013
829	34041	6972
830	34077	6930
831	34114	6888
832	34149	6846
833	34186	6804
834	34233	6764
835	34269	6722
836	34309	6681
837	34348	6640
838	34403	6601
839	34447	6561
840	34489	6520
841	34532	6479
842	34568	6438
843	34611	6397
844	34658	6357
845	34690	6314
846	34734	6274
847	34785	6235
848	34832	6195
849	34868	6153
850	34904	6111
851	34942	6069
852	35016	6034
853	35060	5993
854	35110	5954
855	35163	5915
856	35215	5876
857	35281	5839
858	35324	5798
859	35381	5759
860	35429	5719
861	35472	5678
862	35516	5638
863	35553	5596
864	35602	5556
865	35647	5515
866	35688	5474
867	35719	5432
868	35759	5390
869	35795	5348
870	35848	5309
871	35885	5267
872	35920	5225
873	35958	5183
874	35988	5141
875	36038	5101
876	36086	5061
877	36118	5018
878	36150	4976
879	36185	4934
880	36219	4892
881	36266	4851
882	36302	4810
883	36339	4768
884	36378	4727
885	36415	4685
886	36460	4644
887	36498	4603
888	36530	4561
889	36564	4519
890	36611	4478
891	36640	4436
892	36675	4394
893	36707	4352
894	36747	4311
895	36780	4269
896	36812	4227
897	36864	4187
898	36897	4145
899	36938	4104
900	36983	4063
901	37038	4024
902	37078	3983
903	37116	3941
904	37157	3900
905	37194	3859
906	37242	3818
907	37290	3778
908	37326	3736
909	37363	3695
910	37407	3654
911	37450	3613
912	37493	3572
913	37526	3530
914	37563	3489
915	37598	3447
916	37644	3407
917	37684	3366
918	37718	3324
919	37754	3283
920	37789	3241
921	37830	3200
922	37875	3159
923	37917	3118
924	37956	3077
925	37996	3036
926	38050	2996
927	38096	2955
928	38141	2915
929	38181	2873
930	38220	2832
931	38264	2791
932	38303	2750
933	38339	2709
934	38370	2667
935	38406	2626
936	38470	2586
937	38512	2545
938	38546	2504
939	38581	2462
940	38620	2421
941	38657	2380
942	38701	2339
943	38742	2298
944	38784	2257
945	38823	2216
946	38862	2174
947	38904	2133
948	38943	2092
949	38983	2051
950	39019	2010
951	39059	1969
952	39099	1928
953	39130	1886
954	39162	1845
955	39198	1804
956	39231	1762
957	39269	1721
958	39313	1680
959	39349	1639
960	39423	1599
961	39477	1559
962	39520	1518
963	39588	1478
964	39621	1437
965	39658	1395
966	39717	1355
967	39756	1314
968	39788	1272
969	39828	1231
970	39868	1190
971	39920	1149
972	39962	1108
973	39998	1067
974	40041	1026
975	40085	985
976	40131	944
977	40174	903
978	40206	862
979	40243	821
980	40285	780
981	40327	739
982	40371	698
983	40420	657
984	40462	616
985	40511	575
986	40574	534
987	40620	493
988	40664	452
989	40727	411
990	40775	370
991	40809	329
992	40841	287
993	40891	246
994	40919	205
995	40949	164
996	40967	123
997	41016	82
998	41027	41
999	41036	0
