mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_sgdclassifier__alpha,param_sgdclassifier__class_weight,param_sgdclassifier__eta0,param_sgdclassifier__learning_rate,param_sgdclassifier__loss,param_sgdclassifier__max_iter,param_sgdclassifier__penalty,param_sgdclassifier__shuffle,param_sgdclassifier__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
28.170818424224855,0.21604400846867608,0.012549591064453126,0.0023582137658557088,0.0064713822719617035,,0.24914325325501924,optimal,hinge,970,l1,True,7.668057230526242e-05,"{'sgdclassifier__alpha': 0.0064713822719617035, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.24914325325501924, 'sgdclassifier__learning_rate': 'optimal', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 970, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 7.668057230526242e-05}",0.9335627712105343,0.9382273948075203,0.934905022899617,0.9357444600904172,0.944896910998606,0.937467312001339,0.004013867214227955,4
28.31148319244385,0.1844932609506263,0.012035465240478516,0.00390426327650789,0.0002183831579019719,,0.08349464465485794,constant,perceptron,808,l2,True,0.0008840564087086619,"{'sgdclassifier__alpha': 0.0002183831579019719, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.08349464465485794, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 808, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 0.0008840564087086619}",0.9338426279602751,0.8078193341069356,0.9385971521133127,0.7533767828468877,0.9403482771396814,0.8747968348334185,0.07884502823565209,27
29.98633031845093,0.9513990231284228,0.010092830657958985,0.0004158741938627163,0.00042582703791116996,balanced,0.03942361989336373,adaptive,log,539,elasticnet,False,0.0004533973175888666,"{'sgdclassifier__alpha': 0.00042582703791116996, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.03942361989336373, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 539, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 0.0004533973175888666}",0.9473684210526314,0.9464627151051626,0.954675071289209,0.9159651002602174,0.8293855132166151,0.918771364184767,0.04662914159976958,18
49.26538381576538,0.1370535809137671,0.011284589767456055,0.0007651064912282629,0.00022442779991895835,balanced,0.18740632980993777,invscaling,log,1073,l2,True,2.1910142281756503e-06,"{'sgdclassifier__alpha': 0.00022442779991895835, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.18740632980993777, 'sgdclassifier__learning_rate': 'invscaling', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 1073, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 2.1910142281756503e-06}",0.9389273227702151,0.9373501199040768,0.9338263034784576,0.9169450349225631,0.9288395135865485,0.9311776589323723,0.007914624335255417,10
30.046540451049804,1.2524296056806175,0.013666391372680664,0.001438688906107945,1.2831882178943373e-05,,0.060822104111747426,constant,log,961,l2,True,8.088598352338259e-05,"{'sgdclassifier__alpha': 1.2831882178943373e-05, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.060822104111747426, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 961, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 8.088598352338259e-05}",0.9308748766977768,0.9298566636169564,0.9365472704062477,0.9192575051562141,0.932933233308327,0.9298939098371044,0.00578967152477711,14
27.862204027175903,0.16228030073166627,0.010430383682250976,0.0004863306895863104,0.00015207600260357454,balanced,0.4662215396645156,constant,hinge,1731,l1,False,5.603287860650259e-05,"{'sgdclassifier__alpha': 0.00015207600260357454, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.4662215396645156, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 1731, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 5.603287860650259e-05}",0.0,0.0,0.0012338062924120911,0.00030864197530864197,0.0,0.0003084896535441466,0.0004778511283651327,40
32.303027391433716,0.7487940207492606,0.01132965087890625,0.0012519825656259753,9.610781227641831e-05,balanced,0.3482169250600627,invscaling,log,1666,l2,True,4.330474418535254e-05,"{'sgdclassifier__alpha': 9.610781227641831e-05, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.3482169250600627, 'sgdclassifier__learning_rate': 'invscaling', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 1666, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 4.330474418535254e-05}",0.939698118819243,0.938225383751404,0.9340277777777778,0.9150117933500723,0.9256858607175158,0.9305297868832024,0.009162840235851752,12
29.81635398864746,0.1798896965323868,0.012412834167480468,0.001082841757527817,1.276751905786318e-05,balanced,0.0557573205440468,optimal,log,1479,l2,True,4.42234521604682e-06,"{'sgdclassifier__alpha': 1.276751905786318e-05, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.0557573205440468, 'sgdclassifier__learning_rate': 'optimal', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 1479, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 4.42234521604682e-06}",0.9368057640348245,0.9410442729792494,0.9375937593759376,0.9202837745060646,0.9282311124555699,0.9327917366703293,0.007543535033511366,7
30.207143831253052,0.14569231272132716,0.012359094619750977,0.0012238903774043504,0.00021324959203827847,balanced,0.17972862808625606,adaptive,perceptron,1539,l1,True,2.2503944426774252e-06,"{'sgdclassifier__alpha': 0.00021324959203827847, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.17972862808625606, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 1539, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 2.2503944426774252e-06}",0.9446379604239235,0.9478094678035871,0.6039540816326531,0.9416617560400707,0.9469907746375751,0.8770108081075619,0.13654508310626265,26
30.85163860321045,0.4324499437588407,0.01186819076538086,0.0005113657665052981,0.0010470621583708987,balanced,0.2610451256496282,adaptive,hinge,1441,elasticnet,True,1.2465171577847143e-05,"{'sgdclassifier__alpha': 0.0010470621583708987, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.2610451256496282, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 1441, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 1.2465171577847143e-05}",0.9430870303388204,0.9436838599866796,0.9435776085188198,0.9406904691649455,0.9466822909037644,0.9435442517826059,0.001908979796956221,1
30.729858589172363,0.11282248796529504,0.01341872215270996,0.0014304301032129283,0.0067189352571251386,balanced,0.29911655228573664,adaptive,perceptron,842,l2,False,0.0003701657144276406,"{'sgdclassifier__alpha': 0.0067189352571251386, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.29911655228573664, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 842, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 0.0003701657144276406}",0.2048726467331118,0.4446567164179105,0.646351575456053,0.8089927109862124,0.020467389644111808,0.42506820784747984,0.28598460440514406,32
31.40883364677429,0.12802281466092524,0.011611032485961913,0.0010651620352846933,0.0005866189415127815,balanced,0.505666351330256,invscaling,log,1674,elasticnet,False,3.1108548324565743e-06,"{'sgdclassifier__alpha': 0.0005866189415127815, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.505666351330256, 'sgdclassifier__learning_rate': 'invscaling', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 1674, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 3.1108548324565743e-06}",0.0,0.0,0.0,0.0006171887054466903,0.00030864197530864197,0.00018516613615106645,0.0002468802451261767,42
31.58456954956055,0.08777014548817769,0.011864566802978515,0.0011552618991728515,0.00012445162558757757,balanced,0.4036642985008604,constant,perceptron,1765,l2,True,7.806363928173653e-05,"{'sgdclassifier__alpha': 0.00012445162558757757, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.4036642985008604, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 1765, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 7.806363928173653e-05}",0.9431767337807606,0.9452492385409702,0.9453924914675769,0.9171176743466832,0.8294459377438653,0.9160764151759713,0.04461129243022885,19
32.53243613243103,0.4584447477962444,0.012598466873168946,0.0024975731107963082,0.00034750765280408097,balanced,0.26029422369848787,adaptive,log,1270,l2,False,2.5383376700503565e-05,"{'sgdclassifier__alpha': 0.00034750765280408097, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.26029422369848787, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 1270, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 2.5383376700503565e-05}",0.9473684210526314,0.946291936433196,0.95453181272509,0.9160865906830874,0.8343296327924851,0.919721678737298,0.04469246414940178,17
32.573950099945066,0.20581621157452412,0.01371903419494629,0.0032249971391601962,1.2557253243826783e-05,balanced,0.47176110919569686,constant,log,731,l1,True,7.61768366148477e-05,"{'sgdclassifier__alpha': 1.2557253243826783e-05, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.47176110919569686, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 731, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 7.61768366148477e-05}",0.9081447607033036,0.9469164137114089,0.938264196234341,0.9355150613611007,0.9388665774207942,0.9335414018861897,0.013254719441385423,6
32.30778660774231,0.5333612180466286,0.012550592422485352,0.0007523729886642227,0.0002268196270543827,balanced,0.3273777860184047,adaptive,perceptron,1407,elasticnet,False,2.6943775524631976e-05,"{'sgdclassifier__alpha': 0.0002268196270543827, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.3273777860184047, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 1407, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 2.6943775524631976e-05}",0.7246798603026775,0.4246094223083444,0.5541847282427477,0.811158042942626,0.0,0.5029264107592791,0.2849130645980551,31
30.748228979110717,0.0998749884115125,0.011704683303833008,0.001844917886393148,0.00036686231468436827,balanced,0.18348808998767624,constant,hinge,991,l1,False,1.0148283661334056e-06,"{'sgdclassifier__alpha': 0.00036686231468436827, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.18348808998767624, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 991, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 1.0148283661334056e-06}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
32.540028762817386,0.1082046107344397,0.01204380989074707,0.0013886077837314958,2.849714076294913e-05,,0.4408632881058364,adaptive,log,741,l1,True,3.659252519358137e-05,"{'sgdclassifier__alpha': 2.849714076294913e-05, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.4408632881058364, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 741, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 3.659252519358137e-05}",0.9327381402738898,0.9377355646012362,0.9342988609791054,0.9176957889084912,0.9331231704571042,0.9311183050439654,0.006938463100843223,11
31.972418880462648,0.5697646517592657,0.012065362930297852,0.00044388395333059936,0.00034166416272209924,,0.29213047817631,constant,perceptron,1441,elasticnet,True,0.00011417476199610742,"{'sgdclassifier__alpha': 0.00034166416272209924, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.29213047817631, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 1441, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 0.00011417476199610742}",0.9211034695927672,0.946481371969249,0.9412470023980816,0.8444099646582192,0.7573488110840665,0.8821181239404767,0.0723159675966697,24
32.83559522628784,0.4597972985314378,0.013416194915771484,0.0017708737756798702,0.00014831169792147434,balanced,0.087781135975228,invscaling,perceptron,1468,l1,False,0.00017308952687247433,"{'sgdclassifier__alpha': 0.00014831169792147434, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.087781135975228, 'sgdclassifier__learning_rate': 'invscaling', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 1468, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 0.00017308952687247433}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
34.136753177642824,0.2664956585037521,0.013538980484008789,0.002459243551664303,1.0475915692299344e-05,balanced,0.12634997257193548,optimal,log,959,l2,True,0.00036599164164087224,"{'sgdclassifier__alpha': 1.0475915692299344e-05, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.12634997257193548, 'sgdclassifier__learning_rate': 'optimal', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 959, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 0.00036599164164087224}",0.9288766788766789,0.93715146948003,0.9301688726608853,0.9145411111967328,0.9340124335255786,0.9289501131479809,0.007771736458015709,15
35.17766599655151,0.22861349529774433,0.01263580322265625,0.0013776689326059216,1.1134092414501179e-05,balanced,0.23486552975517577,adaptive,log,657,elasticnet,True,5.026889569563438e-06,"{'sgdclassifier__alpha': 1.1134092414501179e-05, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.23486552975517577, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 657, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 5.026889569563438e-06}",0.9327388149939541,0.9376742783932472,0.9345202172601087,0.9188567925829437,0.9328431004727245,0.9313266407405955,0.00648509728641378,9
51.63412261009216,2.5240315076391937,0.011994028091430664,0.0019082724992119798,0.000298732614828933,,0.3910994427693812,invscaling,log,1232,l2,True,1.2182807372480398e-06,"{'sgdclassifier__alpha': 0.000298732614828933, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.3910994427693812, 'sgdclassifier__learning_rate': 'invscaling', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 1232, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 1.2182807372480398e-06}",0.9374394154052644,0.9361766030935577,0.9331623415811707,0.9192998408729257,0.9322667464114833,0.9316689894728803,0.006468379193572211,8
29.22950792312622,0.30350862805905693,0.011545991897583008,0.002103041224052812,0.0017364546581504962,,0.5052963042701982,invscaling,hinge,1137,elasticnet,False,4.682230815487354e-06,"{'sgdclassifier__alpha': 0.0017364546581504962, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.5052963042701982, 'sgdclassifier__learning_rate': 'invscaling', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 1137, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 4.682230815487354e-06}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
