mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_sgdclassifier__alpha,param_sgdclassifier__class_weight,param_sgdclassifier__eta0,param_sgdclassifier__learning_rate,param_sgdclassifier__loss,param_sgdclassifier__max_iter,param_sgdclassifier__penalty,param_sgdclassifier__shuffle,param_sgdclassifier__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
32.034110403060915,2.2844035560127156,0.014443302154541015,0.004169227560885719,6.155495388042734e-05,,0.2743656876381338,invscaling,hinge,1958,l1,False,3.24495161089551e-05,"{'sgdclassifier__alpha': 6.155495388042734e-05, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.2743656876381338, 'sgdclassifier__learning_rate': 'invscaling', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 1958, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 3.24495161089551e-05}",0.0,0.0,0.0,0.0012339966065093321,0.0,0.0002467993213018664,0.0004935986426037329,41
34.53672561645508,0.1503525079830528,0.01655435562133789,0.002475936099098011,0.005166243566160453,balanced,0.3557544884796657,constant,perceptron,796,l2,True,0.0006589479737718944,"{'sgdclassifier__alpha': 0.005166243566160453, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.3557544884796657, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 796, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 0.0006589479737718944}",0.9477148080438758,0.9176632934682613,0.9234985156428408,0.9104694799724287,0.0,0.7398692194254813,0.3701462280380813,30
34.973619270324704,0.23928130378420187,0.01394495964050293,0.0011334444285915973,7.760188143044444e-05,,0.33823206677426726,constant,hinge,888,l2,True,0.00016328892329588605,"{'sgdclassifier__alpha': 7.760188143044444e-05, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.33823206677426726, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 888, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 0.00016328892329588605}",0.944419807834442,0.9482632273193611,0.8910763272551234,0.9399689876689065,0.9477071600965407,0.9342871020348748,0.021806222252335847,5
35.39321784973144,0.2527859350292022,0.016786909103393553,0.0026934706531088455,0.001240733392994273,balanced,0.44447285608659526,invscaling,perceptron,592,l1,False,0.00042107401142727174,"{'sgdclassifier__alpha': 0.001240733392994273, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.44447285608659526, 'sgdclassifier__learning_rate': 'invscaling', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 592, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 0.00042107401142727174}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
36.414797353744504,0.45197208809943495,0.016017723083496093,0.0017937784756304135,0.00011944793368701855,balanced,0.10975604150519068,adaptive,log,615,l1,False,3.8433639725509914e-05,"{'sgdclassifier__alpha': 0.00011944793368701855, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.10975604150519068, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 615, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 3.8433639725509914e-05}",0.9484475256287337,0.9463508228175043,0.9565217391304347,0.9089501393620316,0.7841923146967765,0.9088925083270961,0.06447698807774484,20
34.84548983573914,0.1500645415266864,0.012062501907348634,0.00042793342637373994,0.00019419048309715498,,0.032748345247745496,invscaling,perceptron,1928,l2,False,6.821949478670838e-05,"{'sgdclassifier__alpha': 0.00019419048309715498, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.032748345247745496, 'sgdclassifier__learning_rate': 'invscaling', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 1928, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 6.821949478670838e-05}",0.2314928425357873,0.38726461843409316,0.047604700210906896,0.29856209150326796,0.0,0.19298485053681108,0.1474805669351743,35
34.89115395545959,0.3769688483196321,0.014758872985839843,0.003888026259022531,2.3184595767894816e-05,balanced,0.3173591097327554,adaptive,hinge,736,elasticnet,False,1.8117618878051673e-05,"{'sgdclassifier__alpha': 2.3184595767894816e-05, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.3173591097327554, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 736, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 1.8117618878051673e-05}",0.9409216521024721,0.9129964456807294,0.8580003429943406,0.9173698213606993,0.7026921194322076,0.8663960763140899,0.08624784332670055,28
34.86632380485535,1.1813501435836917,0.013633203506469727,0.0016108390499817956,0.0002305707815746206,,0.3164266734308138,adaptive,perceptron,686,elasticnet,False,7.671178787762736e-05,"{'sgdclassifier__alpha': 0.0002305707815746206, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.3164266734308138, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 686, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 7.671178787762736e-05}",0.0003085943527233452,0.43238691049085654,0.0,0.8007133303611236,0.0,0.2466817670409407,0.3236791318760292,34
36.799727487564084,0.23353295031040808,0.014423608779907227,0.0018733180406696655,0.009912976802059013,,0.311685477369906,invscaling,hinge,1873,elasticnet,True,7.842723696084207e-06,"{'sgdclassifier__alpha': 0.009912976802059013, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.311685477369906, 'sgdclassifier__learning_rate': 'invscaling', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 1873, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 7.842723696084207e-06}",0.9380333951762524,0.9355080053868023,0.9334742883032546,0.9383592017738359,0.9436402380777426,0.9378030257435774,0.0034187873859466305,3
36.012246465682985,0.17454032496001148,0.013763141632080079,0.0009048561396984703,0.0004904902465976242,balanced,0.3459052850192473,adaptive,hinge,1133,l2,False,1.19394360367591e-05,"{'sgdclassifier__alpha': 0.0004904902465976242, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.3459052850192473, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 1133, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 1.19394360367591e-05}",0.9467741935483871,0.9429837518463812,0.9481102850061958,0.9183424741011579,0.6697348674337168,0.8851891143871677,0.10826974978913385,22
34.87167243957519,0.07583560892483453,0.013152742385864257,0.0018193743897820637,0.0023096964875838604,balanced,0.1373162739483918,adaptive,log,760,l2,False,1.4437840753142147e-05,"{'sgdclassifier__alpha': 0.0023096964875838604, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.1373162739483918, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 760, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 1.4437840753142147e-05}",0.9469830111306385,0.9462618540027936,0.9508000598175566,0.921890359168242,0.8721549636803874,0.9276180495599237,0.02955996993512686,16
34.39975123405456,0.18523269359958505,0.013322925567626953,0.001065523402575681,0.005156405330471348,balanced,0.03887089192437703,constant,log,742,l1,False,2.810638048272153e-05,"{'sgdclassifier__alpha': 0.005156405330471348, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.03887089192437703, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 742, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 2.810638048272153e-05}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
34.08455386161804,0.18233178013325602,0.013113164901733398,0.0014064288951701664,0.0023106036272371355,,0.22188598182149033,optimal,perceptron,941,elasticnet,True,3.647399710191813e-05,"{'sgdclassifier__alpha': 0.0023106036272371355, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.22188598182149033, 'sgdclassifier__learning_rate': 'optimal', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 941, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 3.647399710191813e-05}",0.9415812701024759,0.9482392561680942,0.38666501425207583,0.5027033245139767,0.9408702119747118,0.7440118154022668,0.247152701526983,29
34.35678663253784,0.15565033576602413,0.012982749938964843,0.0006051569587583506,7.680111715142474e-05,,0.2304603206344994,optimal,perceptron,1540,l1,True,0.000603605851826468,"{'sgdclassifier__alpha': 7.680111715142474e-05, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.2304603206344994, 'sgdclassifier__learning_rate': 'optimal', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 1540, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 0.000603605851826468}",0.9440715883668904,0.9486538178608209,0.6741459470386092,0.9431157553903893,0.9477071600965407,0.8915388537506501,0.10871663961031695,21
34.73086504936218,0.7353974977140959,0.0165102481842041,0.003716547007468573,0.00011172677734283269,balanced,0.5020326885458398,adaptive,hinge,1744,l2,False,6.18320759036301e-06,"{'sgdclassifier__alpha': 0.00011172677734283269, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.5020326885458398, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 1744, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 6.18320759036301e-06}",0.9469039564641859,0.9361733931240658,0.9248601119104717,0.9174801708358754,0.6772360155548909,0.8805307295778981,0.10213775731899653,25
36.58358902931214,0.17263347415228017,0.013457012176513673,0.001596122892319554,0.00035760240162941256,,0.34543121313421477,adaptive,log,1557,l1,False,0.00038510497911653464,"{'sgdclassifier__alpha': 0.00035760240162941256, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.34543121313421477, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 1557, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 0.00038510497911653464}",0.8478204574881312,0.8732041430003341,0.8636440821871285,0.9070305272895466,0.9291041964891134,0.8841606812908507,0.0296800870972667,23
35.92096095085144,0.181130263040863,0.01414942741394043,0.0009350134342625226,0.0004586029582183201,balanced,0.2759097135132429,optimal,log,1444,elasticnet,False,0.000717131409342028,"{'sgdclassifier__alpha': 0.0004586029582183201, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.2759097135132429, 'sgdclassifier__learning_rate': 'optimal', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 1444, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 0.000717131409342028}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
36.083719444274905,0.4145793979998469,0.013688230514526367,0.003300470463027761,0.0026861921143112974,,0.0318057763778996,constant,hinge,1745,elasticnet,True,1.0749355051808134e-06,"{'sgdclassifier__alpha': 0.0026861921143112974, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.0318057763778996, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 1745, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 1.0749355051808134e-06}",0.9406453522794552,0.9424588462108854,0.9412551058299294,0.9414192027116646,0.9465201465201465,0.9424597307104161,0.002112475611213408,2
36.05116248130798,0.13602994864580617,0.013428354263305664,0.001299166115615086,1.8390018948019825e-05,,0.06957549010000229,optimal,hinge,873,l2,False,0.0008100707709334224,"{'sgdclassifier__alpha': 1.8390018948019825e-05, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.06957549010000229, 'sgdclassifier__learning_rate': 'optimal', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 873, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 0.0008100707709334224}",0.0,0.0024660912453760785,0.014705882352941178,0.1818691326888048,0.0,0.03980822125742441,0.0712393902393709,38
77.55117654800415,50.93162424149552,0.015703821182250978,0.002499576865691876,0.00020030608599255108,balanced,0.49960598403924883,adaptive,hinge,1240,l1,False,2.11727309591894e-05,"{'sgdclassifier__alpha': 0.00020030608599255108, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.49960598403924883, 'sgdclassifier__learning_rate': 'adaptive', 'sgdclassifier__loss': 'hinge', 'sgdclassifier__max_iter': 1240, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 2.11727309591894e-05}",0.14795772636389604,0.025285605483625285,0.0024660912453760785,0.915362406929038,0.8959812719469373,0.39741062039377456,0.41797887552631824,33
139.1360481739044,0.13683808540480394,0.012938308715820312,0.0015793932224366042,0.0008318100290103293,,0.3299268923498148,optimal,perceptron,1027,elasticnet,False,2.501128414243832e-05,"{'sgdclassifier__alpha': 0.0008318100290103293, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.3299268923498148, 'sgdclassifier__learning_rate': 'optimal', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 1027, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 2.501128414243832e-05}",0.0,0.0,0.0,0.6103206625610533,0.0,0.12206413251221067,0.24412826502442136,37
138.68551211357118,0.3937721749658558,0.013344764709472656,0.0011950412434441344,0.00040035615069009754,balanced,0.05718829525244994,constant,perceptron,1176,l2,False,0.0005704672271949125,"{'sgdclassifier__alpha': 0.00040035615069009754, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.05718829525244994, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'perceptron', 'sgdclassifier__max_iter': 1176, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 0.0005704672271949125}",0.0003085943527233452,0.1168265039232781,0.5641251652710444,0.23561346362649294,0.0,0.18337474543470775,0.2094124863838576,36
29.593450021743774,0.13018063927752271,0.010445642471313476,0.001055053762480379,0.00011684315761630612,balanced,0.35004346565923045,optimal,log,804,l1,False,0.00014258413829096737,"{'sgdclassifier__alpha': 0.00011684315761630612, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.35004346565923045, 'sgdclassifier__learning_rate': 'optimal', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 804, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 0.00014258413829096737}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
29.73202805519104,0.1725862566939364,0.013191318511962891,0.0031444669377007177,0.004571064476052141,balanced,0.3697714910466508,constant,log,1108,l2,False,1.8974029567933336e-06,"{'sgdclassifier__alpha': 0.004571064476052141, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.3697714910466508, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 1108, 'sgdclassifier__penalty': 'l2', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 1.8974029567933336e-06}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
27.472331762313843,1.337711982759445,0.010331010818481446,0.0018372945622540113,7.469833562670524e-05,balanced,0.1791572878164559,invscaling,log,1299,l1,False,3.363111223309505e-05,"{'sgdclassifier__alpha': 7.469833562670524e-05, 'sgdclassifier__class_weight': 'balanced', 'sgdclassifier__eta0': 0.1791572878164559, 'sgdclassifier__learning_rate': 'invscaling', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 1299, 'sgdclassifier__penalty': 'l1', 'sgdclassifier__shuffle': False, 'sgdclassifier__tol': 3.363111223309505e-05}",0.0,0.0,0.0,0.054605460546054606,0.001541782300339192,0.011229448569278759,0.021696224732694773,39
26.04444999694824,0.10823660554223558,0.009962701797485351,0.0015304327573810554,3.439465964627139e-05,,0.019605248288935277,constant,log,1611,elasticnet,True,0.0004426979191445712,"{'sgdclassifier__alpha': 3.439465964627139e-05, 'sgdclassifier__class_weight': None, 'sgdclassifier__eta0': 0.019605248288935277, 'sgdclassifier__learning_rate': 'constant', 'sgdclassifier__loss': 'log', 'sgdclassifier__max_iter': 1611, 'sgdclassifier__penalty': 'elasticnet', 'sgdclassifier__shuffle': True, 'sgdclassifier__tol': 0.0004426979191445712}",0.9349575156026768,0.9361027190332326,0.9296031625361106,0.9138726545678254,0.9361702127659575,0.9301412529011606,0.008485760483039168,13
