iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgbclassifier__colsample_bytree,param_xgbclassifier__gamma,param_xgbclassifier__learning_rate,param_xgbclassifier__max_depth,param_xgbclassifier__min_child_weight,param_xgbclassifier__reg_alpha,param_xgbclassifier__reg_lambda,param_xgbclassifier__subsample,param_xgbclassifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,30,22.136591911315918,0.10672171398221168,0.047829055786132814,0.0029456094419193224,0.9684995091420571,3.651330715937309,0.025256597136366094,10,2,0.009658325743468397,5.8486333682097336e-05,0.46426808830740685,30,"{'xgbclassifier__colsample_bytree': 0.9684995091420571, 'xgbclassifier__gamma': 3.651330715937309, 'xgbclassifier__learning_rate': 0.025256597136366094, 'xgbclassifier__max_depth': 10, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.009658325743468397, 'xgbclassifier__reg_lambda': 5.8486333682097336e-05, 'xgbclassifier__subsample': 0.46426808830740685, 'xgbclassifier__n_estimators': 30}",0.26610135271552593,0.42169595110771574,0.3157894736842105,0.2938066465256798,0.32948517940717625,0.3253757206880616,0.05271892964143286,55,0.6376811594202898,0.6290121356470455,0.6442765833817548,0.6776637341153471,0.6472922502334267,0.6471851725595728,0.016480288878041087
0,30,14.474309349060059,0.018087325512623254,0.04382944107055664,0.0027726952758635255,0.5835307059230563,0.8819357358582953,0.07973997781317664,9,1,0.02199643039546155,0.08484767945290277,0.7486927594804611,30,"{'xgbclassifier__colsample_bytree': 0.5835307059230563, 'xgbclassifier__gamma': 0.8819357358582953, 'xgbclassifier__learning_rate': 0.07973997781317664, 'xgbclassifier__max_depth': 9, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 0.02199643039546155, 'xgbclassifier__reg_lambda': 0.08484767945290277, 'xgbclassifier__subsample': 0.7486927594804611, 'xgbclassifier__n_estimators': 30}",0.3171782444803446,0.38874680306905374,0.2896174863387978,0.2931103146156909,0.3349315068493151,0.3247168710706404,0.03603315996738045,56,0.6782503037667073,0.6801264899051325,0.6940344784819547,0.7277221282685054,0.7003138731952291,0.6960894547235058,0.017864748680203494
0,30,23.151914358139038,0.07339450639954379,0.04757189750671387,0.0012777856585102331,0.9622469621108742,4.939474586982913,0.0117517463973309,10,3,3.0377063542694643e-05,7.73131935375949e-05,0.5589126373897145,30,"{'xgbclassifier__colsample_bytree': 0.9622469621108742, 'xgbclassifier__gamma': 4.939474586982913, 'xgbclassifier__learning_rate': 0.0117517463973309, 'xgbclassifier__max_depth': 10, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 3.0377063542694643e-05, 'xgbclassifier__reg_lambda': 7.73131935375949e-05, 'xgbclassifier__subsample': 0.5589126373897145, 'xgbclassifier__n_estimators': 30}",0.2606155044799377,0.40371229698375866,0.3039106145251397,0.28924690895466465,0.3323133414932681,0.3179597332873538,0.04872308045620025,60,0.6077793969285954,0.604462028794373,0.6263086026399636,0.6503388419926287,0.608869623207736,0.6195516987126594,0.017169134553931223
0,30,10.0005521774292,0.09147252802203976,0.037144041061401366,0.002851844248412659,0.6774063298099378,0.004062442694274804,0.04594872151884791,5,2,0.023460933406135653,2.5502152173721385e-05,0.9566854934346185,30,"{'xgbclassifier__colsample_bytree': 0.6774063298099378, 'xgbclassifier__gamma': 0.004062442694274804, 'xgbclassifier__learning_rate': 0.04594872151884791, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.023460933406135653, 'xgbclassifier__reg_lambda': 2.5502152173721385e-05, 'xgbclassifier__subsample': 0.9566854934346185, 'xgbclassifier__n_estimators': 30}",0.2856536502546689,0.45137614678899085,0.37266132111492933,0.3168946866051543,0.3172774869109947,0.3487726583349476,0.0584641841438374,8,0.4381038374717832,0.42016057091882253,0.4171215665886838,0.4346619809488579,0.43667331038231566,0.4293442532620926,0.008859545275545
0,30,17.689572048187255,0.0635069831915746,0.046994590759277345,0.003163245589778392,0.7475176401325057,3.8864127959033237,0.010180029493265694,10,2,0.0003767739930225995,0.0006870830244711573,0.4702764919068454,30,"{'xgbclassifier__colsample_bytree': 0.7475176401325057, 'xgbclassifier__gamma': 3.8864127959033237, 'xgbclassifier__learning_rate': 0.010180029493265694, 'xgbclassifier__max_depth': 10, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0003767739930225995, 'xgbclassifier__reg_lambda': 0.0006870830244711573, 'xgbclassifier__subsample': 0.4702764919068454, 'xgbclassifier__n_estimators': 30}",0.29179740026893763,0.437888198757764,0.32582322357019067,0.3093471810089021,0.344849648112604,0.34194113034367973,0.051089814113333104,37,0.6158673240699238,0.6143703207062242,0.6282051282051282,0.6483216700272803,0.6191880244953505,0.6251904935007814,0.012523311156418774
0,30,26.36054072380066,0.21692751321289855,0.053199148178100585,0.005384306467119179,0.9815757995879999,3.434295518142971,0.0977651415060106,10,2,0.001051146063510628,0.00025216953900423047,0.6930263381217954,30,"{'xgbclassifier__colsample_bytree': 0.9815757995879999, 'xgbclassifier__gamma': 3.434295518142971, 'xgbclassifier__learning_rate': 0.0977651415060106, 'xgbclassifier__max_depth': 10, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.001051146063510628, 'xgbclassifier__reg_lambda': 0.00025216953900423047, 'xgbclassifier__subsample': 0.6930263381217954, 'xgbclassifier__n_estimators': 30}",0.2738731040375988,0.36080586080586086,0.25615763546798026,0.2705394190871369,0.34074605451936874,0.3004244147835891,0.042022342809049665,64,0.7526824744999338,0.7571238348868177,0.7751535836177474,0.7987624806637603,0.7746690323461171,0.7716782812028753,0.01629262876011815
0,30,19.729963731765746,0.14912478913209756,0.05046100616455078,0.004918384789620759,0.7727559129051416,0.21221302958441135,0.19281164561369957,9,2,0.017103644009909193,0.04522221388782687,0.8026413959888343,30,"{'xgbclassifier__colsample_bytree': 0.7727559129051416, 'xgbclassifier__gamma': 0.21221302958441135, 'xgbclassifier__learning_rate': 0.19281164561369957, 'xgbclassifier__max_depth': 9, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.017103644009909193, 'xgbclassifier__reg_lambda': 0.04522221388782687, 'xgbclassifier__subsample': 0.8026413959888343, 'xgbclassifier__n_estimators': 30}",0.2832292595896521,0.32068311195445914,0.25935596170583114,0.2635529608006672,0.3504023408924653,0.295444726988615,0.035002904952836554,66,0.7697529188161824,0.7913588850174215,0.8112426879726067,0.808037622915776,0.7906458797327394,0.7942075988909452,0.014834393928985966
0,30,10.722593879699707,0.23157139432463142,0.04206938743591308,0.010211757202686186,0.6000269630661709,0.35699870945167844,0.0377335526174433,7,1,0.00010291237355210348,0.001019438439245925,0.46542799465389584,30,"{'xgbclassifier__colsample_bytree': 0.6000269630661709, 'xgbclassifier__gamma': 0.35699870945167844, 'xgbclassifier__learning_rate': 0.0377335526174433, 'xgbclassifier__max_depth': 7, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 0.00010291237355210348, 'xgbclassifier__reg_lambda': 0.001019438439245925, 'xgbclassifier__subsample': 0.46542799465389584, 'xgbclassifier__n_estimators': 30}",0.3022552894675657,0.4586415601882986,0.33967517401392106,0.3152643831060858,0.3211188811188811,0.3473910575789504,0.056913613875171916,13,0.5053541605265743,0.4915484748397124,0.49543245869776475,0.5166598107774578,0.5052506439468991,0.5028491097576817,0.008780537238326006
0,30,8.935392904281617,0.04548340987526956,0.03551115989685059,0.002986536981149073,0.7597786104497248,1.150681810016904,0.04381815734660207,4,2,0.0015844489596691723,1.7045585972002637e-05,0.9185411633838407,30,"{'xgbclassifier__colsample_bytree': 0.7597786104497248, 'xgbclassifier__gamma': 1.150681810016904, 'xgbclassifier__learning_rate': 0.04381815734660207, 'xgbclassifier__max_depth': 4, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0015844489596691723, 'xgbclassifier__reg_lambda': 1.7045585972002637e-05, 'xgbclassifier__subsample': 0.9185411633838407, 'xgbclassifier__n_estimators': 30}",0.28780697975010766,0.430715935334873,0.3792134831460674,0.3248388087196807,0.30646817248459957,0.34580867588706565,0.052300537562609335,20,0.4133534047640131,0.39563674140767036,0.3869471591850257,0.40682508486689295,0.409571216487643,0.40246672134224903,0.009751866439489946
0,30,18.666953802108765,0.10155367385594757,0.04494481086730957,0.010820620380045175,0.8359863884308767,5.1367923819162264,0.10033704657332329,8,2,1.4885859939164335e-05,0.003926960498761482,0.8367202109405025,30,"{'xgbclassifier__colsample_bytree': 0.8359863884308767, 'xgbclassifier__gamma': 5.1367923819162264, 'xgbclassifier__learning_rate': 0.10033704657332329, 'xgbclassifier__max_depth': 8, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 1.4885859939164335e-05, 'xgbclassifier__reg_lambda': 0.003926960498761482, 'xgbclassifier__subsample': 0.8367202109405025, 'xgbclassifier__n_estimators': 30}",0.28015234870926786,0.4157303370786517,0.30900723208415515,0.30337504740235116,0.3303153293787075,0.32771605893062666,0.0468147005522677,54,0.6250856751199452,0.6231933538181403,0.6302405498281787,0.657221097749732,0.6343724649437942,0.6340226282919581,0.012245307721739415
0,30,13.931264495849609,0.07689605920444288,0.044183778762817386,0.011347799499275424,0.8254985105545571,0.9857594905979652,0.041698878674094615,6,1,0.0008241273679679661,0.00367571619381086,0.8683026737537921,30,"{'xgbclassifier__colsample_bytree': 0.8254985105545571, 'xgbclassifier__gamma': 0.9857594905979652, 'xgbclassifier__learning_rate': 0.041698878674094615, 'xgbclassifier__max_depth': 6, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 0.0008241273679679661, 'xgbclassifier__reg_lambda': 0.00367571619381086, 'xgbclassifier__subsample': 0.8683026737537921, 'xgbclassifier__n_estimators': 30}",0.2677476764880364,0.44711842938568713,0.35349233390119256,0.3242174629324547,0.3209137884144683,0.3426979382243679,0.05908261476390286,31,0.4682770937118151,0.4522028262676642,0.4531079607415486,0.46831053746869583,0.4660684240044868,0.4615933684388421,0.007348511300580133
0,30,14.693015146255494,0.19194031156277896,0.041104364395141604,0.002901109911410852,0.8242693827704201,4.967296086862152,0.011100718833576858,8,3,0.012067555884753091,2.4512083583939346e-05,0.451820286046719,30,"{'xgbclassifier__colsample_bytree': 0.8242693827704201, 'xgbclassifier__gamma': 4.967296086862152, 'xgbclassifier__learning_rate': 0.011100718833576858, 'xgbclassifier__max_depth': 8, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.012067555884753091, 'xgbclassifier__reg_lambda': 2.4512083583939346e-05, 'xgbclassifier__subsample': 0.451820286046719, 'xgbclassifier__n_estimators': 30}",0.269245953414923,0.45824983299933203,0.34394299287410923,0.3170563961485557,0.3287909538996811,0.3434572258673202,0.06260510350446069,30,0.5200279692338428,0.5125667920047496,0.5151724819610557,0.5371823031063696,0.516456199661927,0.520281149193589,0.008785819601210061
0,30,19.778352165222167,0.07660426450828119,0.0740851879119873,0.021020595058639364,0.6087597013747874,5.224697726218966,0.37071191716175195,11,1,1.0285295934895559e-05,0.00013764522551016205,0.940317590896349,30,"{'xgbclassifier__colsample_bytree': 0.6087597013747874, 'xgbclassifier__gamma': 5.224697726218966, 'xgbclassifier__learning_rate': 0.37071191716175195, 'xgbclassifier__max_depth': 11, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 1.0285295934895559e-05, 'xgbclassifier__reg_lambda': 0.00013764522551016205, 'xgbclassifier__subsample': 0.940317590896349, 'xgbclassifier__n_estimators': 30}",0.2906735751295337,0.24468085106382978,0.1869688385269122,0.2485493230174081,0.33963963963963956,0.2621024454754647,0.05091283512409957,69,0.9418163837151805,0.9435270805812418,0.9438573315719947,0.9482587064676616,0.9455928559616339,0.9446104716595425,0.002182777120688679
0,30,13.096256256103516,0.3652751870370296,0.04645862579345703,0.007155467785300402,0.8872773158505862,3.8085334322208566,0.05751371645336163,6,2,0.0002442894545958133,0.03088652331769118,0.685224595121682,30,"{'xgbclassifier__colsample_bytree': 0.8872773158505862, 'xgbclassifier__gamma': 3.8085334322208566, 'xgbclassifier__learning_rate': 0.05751371645336163, 'xgbclassifier__max_depth': 6, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0002442894545958133, 'xgbclassifier__reg_lambda': 0.03088652331769118, 'xgbclassifier__subsample': 0.685224595121682, 'xgbclassifier__n_estimators': 30}",0.2600981502453756,0.4401294498381877,0.34168564920273353,0.3163841807909604,0.31942598990167415,0.3355446839957863,0.05881292602361566,45,0.47666316693710037,0.4638006930785802,0.46356275303643724,0.47846889952153115,0.4753127057274523,0.47156164366022024,0.006511847588085796
0,30,8.046664190292358,0.0980366546921592,0.04961161613464356,0.017503362924714286,0.5914561647437566,0.01278519593864047,0.018095249760916057,5,1,7.334970080651783e-05,0.00029496197779972037,0.6165929632880168,30,"{'xgbclassifier__colsample_bytree': 0.5914561647437566, 'xgbclassifier__gamma': 0.01278519593864047, 'xgbclassifier__learning_rate': 0.018095249760916057, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 7.334970080651783e-05, 'xgbclassifier__reg_lambda': 0.00029496197779972037, 'xgbclassifier__subsample': 0.6165929632880168, 'xgbclassifier__n_estimators': 30}",0.3190153227832203,0.4551971326164874,0.3868281604844815,0.31661442006269597,0.3154590635626472,0.3586228199019065,0.05535107670144346,1,0.42338927991337305,0.4106477373558119,0.40623654061504005,0.4286245353159851,0.426640050812086,0.4191076288024592,0.008976370107914099
0,30,8.142135667800904,0.1085272108417674,0.040340423583984375,0.01217971136983752,0.6951348279458687,0.569503851735583,0.42336828726429043,5,3,1.620356230289195e-05,0.008624947483164986,0.4679484099235677,30,"{'xgbclassifier__colsample_bytree': 0.6951348279458687, 'xgbclassifier__gamma': 0.569503851735583, 'xgbclassifier__learning_rate': 0.42336828726429043, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 1.620356230289195e-05, 'xgbclassifier__reg_lambda': 0.008624947483164986, 'xgbclassifier__subsample': 0.4679484099235677, 'xgbclassifier__n_estimators': 30}",0.2577828397873956,0.41911764705882354,0.33241303147432355,0.2932885906040269,0.31617076326002586,0.32375457443691913,0.05386472803922649,59,0.540954378605139,0.5181325978138727,0.5188774480113063,0.5388557682250811,0.5188669598118417,0.5271374304934481,0.01044933013931056
0,30,17.12937421798706,0.14162064651723624,0.046535825729370116,0.008681245790008367,0.8429283524946708,2.342350813754506,0.0719915774025535,9,3,4.01525379834828e-05,0.007941526241803089,0.4851996369935711,30,"{'xgbclassifier__colsample_bytree': 0.8429283524946708, 'xgbclassifier__gamma': 2.342350813754506, 'xgbclassifier__learning_rate': 0.0719915774025535, 'xgbclassifier__max_depth': 9, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 4.01525379834828e-05, 'xgbclassifier__reg_lambda': 0.007941526241803089, 'xgbclassifier__subsample': 0.4851996369935711, 'xgbclassifier__n_estimators': 30}",0.2757753562447611,0.40731901352426414,0.34146341463414637,0.29508196721311475,0.32873274780426603,0.3296744998841105,0.045321731891066634,52,0.6411271541686073,0.6332990515369672,0.6461466713303019,0.6830109646421092,0.6511463844797178,0.6509460452315408,0.017082506786924304
0,30,5.440684986114502,0.13475362683455303,0.039318275451660153,0.01993566656943479,0.7746792847496546,1.3961996708632256,0.05104943361980665,3,3,0.02617951257627122,1.1540016477209555e-05,0.5094008024584658,30,"{'xgbclassifier__colsample_bytree': 0.7746792847496546, 'xgbclassifier__gamma': 1.3961996708632256, 'xgbclassifier__learning_rate': 0.05104943361980665, 'xgbclassifier__max_depth': 3, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.02617951257627122, 'xgbclassifier__reg_lambda': 1.1540016477209555e-05, 'xgbclassifier__subsample': 0.5094008024584658, 'xgbclassifier__n_estimators': 30}",0.29689298043728424,0.4052287581699346,0.40042598509052185,0.32242275925359437,0.30724018167245526,0.3464421329247581,0.0467738504041344,16,0.38802622498274675,0.3768510638297872,0.37281681979968545,0.3884904825143869,0.39350052984811024,0.3839370241949433,0.007781850245499628
0,30,9.890554428100586,0.24059218716040973,0.04525179862976074,0.005364892356671251,0.5092560903776973,4.010359767021996,0.4748248684864404,7,2,0.0018685686835695425,1.534430219942796e-05,0.8692093870463193,30,"{'xgbclassifier__colsample_bytree': 0.5092560903776973, 'xgbclassifier__gamma': 4.010359767021996, 'xgbclassifier__learning_rate': 0.4748248684864404, 'xgbclassifier__max_depth': 7, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0018685686835695425, 'xgbclassifier__reg_lambda': 1.534430219942796e-05, 'xgbclassifier__subsample': 0.8692093870463193, 'xgbclassifier__n_estimators': 30}",0.2824043715846994,0.35655058043117743,0.2542635658914728,0.2867215041128085,0.3184176394293126,0.2996715322898941,0.03496965579295133,65,0.7335685352149484,0.6663441770468013,0.708959939340326,0.7057331303906645,0.707735297853423,0.7044682159692327,0.0215996311789605
0,30,8.372452354431152,0.17107975509926882,0.034214210510253903,0.0036344835225772597,0.9523618712832905,4.767376391688529,0.011329244650005182,3,3,0.008149119038522525,0.0007894557613212727,0.9948259346972181,30,"{'xgbclassifier__colsample_bytree': 0.9523618712832905, 'xgbclassifier__gamma': 4.767376391688529, 'xgbclassifier__learning_rate': 0.011329244650005182, 'xgbclassifier__max_depth': 3, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.008149119038522525, 'xgbclassifier__reg_lambda': 0.0007894557613212727, 'xgbclassifier__subsample': 0.9948259346972181, 'xgbclassifier__n_estimators': 30}",0.3388535031847134,0.38857142857142857,0.39691444600280495,0.3173164097914778,0.29948828440614056,0.3482288143913131,0.038514749709417984,10,0.3683977705034062,0.3577181765340862,0.346483704974271,0.3746735116635143,0.3701914783508712,0.3634929284052298,0.010164594731471412
0,30,20.707027101516722,0.11256716056196793,0.052893781661987306,0.003711023729052473,0.6501535153543702,2.4746974820670937,0.016402104915914435,11,3,0.000112810800336613,2.3481090181539927e-05,0.9515428094924852,30,"{'xgbclassifier__colsample_bytree': 0.6501535153543702, 'xgbclassifier__gamma': 2.4746974820670937, 'xgbclassifier__learning_rate': 0.016402104915914435, 'xgbclassifier__max_depth': 11, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.000112810800336613, 'xgbclassifier__reg_lambda': 2.3481090181539927e-05, 'xgbclassifier__subsample': 0.9515428094924852, 'xgbclassifier__n_estimators': 30}",0.3227438852965982,0.39464882943143814,0.31908831908831914,0.2923138191955396,0.3462664714494876,0.33501226489227653,0.0343814468807064,46,0.6895958727429062,0.6893084845512505,0.7270144628099173,0.7583423035522066,0.7230034834214939,0.717452921415555,0.025931825508799574
0,30,8.138542079925537,0.20004181516293396,0.030580949783325196,0.002371174189708106,0.7278895012233179,2.8757821193155073,0.010144996973888125,4,2,0.013072035046317295,3.169018868736829e-05,0.9922176876574167,30,"{'xgbclassifier__colsample_bytree': 0.7278895012233179, 'xgbclassifier__gamma': 2.8757821193155073, 'xgbclassifier__learning_rate': 0.010144996973888125, 'xgbclassifier__max_depth': 4, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.013072035046317295, 'xgbclassifier__reg_lambda': 3.169018868736829e-05, 'xgbclassifier__subsample': 0.9922176876574167, 'xgbclassifier__n_estimators': 30}",0.30429386944651277,0.42087729039422545,0.38552540013917885,0.322700526478786,0.2954779033915724,0.3457749979700551,0.04899665658225576,21,0.4006800286327845,0.3844488700320374,0.37531465692245225,0.40102031520451853,0.38378333746181165,0.38904944165072086,0.01015986014930643
