iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgbclassifier__colsample_bytree,param_xgbclassifier__gamma,param_xgbclassifier__learning_rate,param_xgbclassifier__max_depth,param_xgbclassifier__min_child_weight,param_xgbclassifier__reg_alpha,param_xgbclassifier__reg_lambda,param_xgbclassifier__subsample,param_xgbclassifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,30,13.606762742996215,0.17453526909199762,0.04495687484741211,0.005093884631392765,0.5925215658609305,5.637702253783703,0.031912102669759565,9,3,0.0011843813474577765,1.9411649867673436e-05,0.7261079269448363,30,"{'xgbclassifier__colsample_bytree': 0.5925215658609305, 'xgbclassifier__gamma': 5.637702253783703, 'xgbclassifier__learning_rate': 0.031912102669759565, 'xgbclassifier__max_depth': 9, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.0011843813474577765, 'xgbclassifier__reg_lambda': 1.9411649867673436e-05, 'xgbclassifier__subsample': 0.7261079269448363, 'xgbclassifier__n_estimators': 30}",0.32484588582149554,0.4304381245196003,0.3427518427518428,0.3042998897464168,0.33971742543171113,0.3484106336542133,0.04321378972010314,9,0.5989422653151167,0.5958241758241759,0.6173992256889091,0.6410743998098407,0.6186605609616486,0.6143801255199383,0.01626451456441754
0,30,12.310488557815551,0.5376857043588091,0.04185633659362793,0.014028751282529757,0.8688261208949433,4.1873569419007755,0.23528040066053366,5,3,9.001112616229124e-05,0.00012900705617546984,0.9311323802469925,30,"{'xgbclassifier__colsample_bytree': 0.8688261208949433, 'xgbclassifier__gamma': 4.1873569419007755, 'xgbclassifier__learning_rate': 0.23528040066053366, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 9.001112616229124e-05, 'xgbclassifier__reg_lambda': 0.00012900705617546984, 'xgbclassifier__subsample': 0.9311323802469925, 'xgbclassifier__n_estimators': 30}",0.2536139066788655,0.4570655848546315,0.33610822060353795,0.302416721097322,0.32034853921066125,0.3339105944890037,0.06752086002171484,48,0.5037593984962406,0.48148504376262385,0.48534921702372946,0.5068931068931068,0.4910879516898802,0.4937149435731162,0.010010114680855643
0,30,22.277994632720947,0.09060903176945155,0.06073803901672363,0.009159874102106225,0.6795297735586336,2.767078989722375,0.06805130500981214,11,2,2.2647504780394772e-05,1.1608945305565467e-05,0.7327180185246633,30,"{'xgbclassifier__colsample_bytree': 0.6795297735586336, 'xgbclassifier__gamma': 2.767078989722375, 'xgbclassifier__learning_rate': 0.06805130500981214, 'xgbclassifier__max_depth': 11, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 2.2647504780394772e-05, 'xgbclassifier__reg_lambda': 1.1608945305565467e-05, 'xgbclassifier__subsample': 0.7327180185246633, 'xgbclassifier__n_estimators': 30}",0.3154840411500923,0.34200743494423785,0.2593800978792822,0.278083933870284,0.35569183595247217,0.3101294687592737,0.03666938894735627,63,0.7636802575107295,0.7788264259335248,0.8077796706416809,0.8284591881274552,0.801295592170117,0.7960082268767016,0.022626974579621446
0,30,9.240742206573486,0.09931170792948528,0.03722333908081055,0.004284011968673173,0.5227483452477455,0.1483288404944163,0.15705564897194157,6,1,0.004399693100174773,0.0002691684481522174,0.6229109064837899,30,"{'xgbclassifier__colsample_bytree': 0.5227483452477455, 'xgbclassifier__gamma': 0.1483288404944163, 'xgbclassifier__learning_rate': 0.15705564897194157, 'xgbclassifier__max_depth': 6, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 0.004399693100174773, 'xgbclassifier__reg_lambda': 0.0002691684481522174, 'xgbclassifier__subsample': 0.6229109064837899, 'xgbclassifier__n_estimators': 30}",0.28054679284963197,0.4455239417071478,0.3221476510067114,0.3145762711864407,0.32010582010582006,0.33658009537115036,0.056519656970918604,43,0.5267956640664574,0.5124378109452736,0.5184144505770195,0.5274974253347064,0.5210712481051035,0.5212433198057121,0.005576942869208602
0,30,22.33582196235657,0.09716984686732659,0.04723515510559082,0.0059091440803360415,0.8073591097327554,1.1635898465920427,0.13067473893283987,10,3,0.00014356040633150513,1.195726811513744e-05,0.7870693407738952,30,"{'xgbclassifier__colsample_bytree': 0.8073591097327554, 'xgbclassifier__gamma': 1.1635898465920427, 'xgbclassifier__learning_rate': 0.13067473893283987, 'xgbclassifier__max_depth': 10, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.00014356040633150513, 'xgbclassifier__reg_lambda': 1.195726811513744e-05, 'xgbclassifier__subsample': 0.7870693407738952, 'xgbclassifier__n_estimators': 30}",0.2875729026469268,0.32504780114722753,0.24623115577889448,0.2774914089347079,0.33032355154251314,0.29333336401005394,0.03123090768002462,67,0.7823213548120611,0.7949254147497562,0.8042986425339367,0.8320186970493718,0.7980364656381487,0.802320114956655,0.016485763553119096
0,30,10.495457220077515,0.30226835724024703,0.03834843635559082,0.0014594757205367264,0.6188173487535069,0.3512480488601699,0.08915312804593035,7,3,6.958844834290097e-05,0.005565108200678302,0.49659951186705703,30,"{'xgbclassifier__colsample_bytree': 0.6188173487535069, 'xgbclassifier__gamma': 0.3512480488601699, 'xgbclassifier__learning_rate': 0.08915312804593035, 'xgbclassifier__max_depth': 7, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 6.958844834290097e-05, 'xgbclassifier__reg_lambda': 0.005565108200678302, 'xgbclassifier__subsample': 0.49659951186705703, 'xgbclassifier__n_estimators': 30}",0.288257000217061,0.44225352112676053,0.3387180823345493,0.31797713889851054,0.3251287922152261,0.3424669069584215,0.05255567524944371,32,0.5462106248050732,0.526874043855176,0.5317589576547231,0.5562913907284768,0.534953155564707,0.5392176345216313,0.010645157923066343
0,30,7.865802240371704,0.2802843882242039,0.03472957611083984,0.00593682998578483,0.7809946823047109,1.7889338296428459,0.09066578630092473,4,2,0.0002677974811228078,0.0034794337781392255,0.6231284224169764,30,"{'xgbclassifier__colsample_bytree': 0.7809946823047109, 'xgbclassifier__gamma': 1.7889338296428459, 'xgbclassifier__learning_rate': 0.09066578630092473, 'xgbclassifier__max_depth': 4, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0002677974811228078, 'xgbclassifier__reg_lambda': 0.0034794337781392255, 'xgbclassifier__subsample': 0.6231284224169764, 'xgbclassifier__n_estimators': 30}",0.27471425706837777,0.45357142857142857,0.3805970149253731,0.32765151515151514,0.30972078593588415,0.34925100033051576,0.06237022700865811,3,0.424595005817596,0.4102786700234395,0.40186757215619695,0.4196363636363636,0.42158247968915574,0.41559201826455033,0.00836526428702525
0,30,12.358913230895997,0.024261957797394915,0.0411719799041748,0.0070818134374165415,0.6288135659467576,2.1539676264664305,0.2180400639720146,7,1,0.0009115319236011505,0.00045716378231242113,0.8940793721177458,30,"{'xgbclassifier__colsample_bytree': 0.6288135659467576, 'xgbclassifier__gamma': 2.1539676264664305, 'xgbclassifier__learning_rate': 0.2180400639720146, 'xgbclassifier__max_depth': 7, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 0.0009115319236011505, 'xgbclassifier__reg_lambda': 0.00045716378231242113, 'xgbclassifier__subsample': 0.8940793721177458, 'xgbclassifier__n_estimators': 30}",0.2823884457857297,0.387987012987013,0.2942675159235669,0.29017047515415306,0.32234871180347513,0.31543243233078755,0.038704075520941614,62,0.6240274599542334,0.6147048827461199,0.6220758573699751,0.6402346041055719,0.6282758620689655,0.6258637332489732,0.008421165506673933
0,30,14.640486145019532,0.06242032708971367,0.05517892837524414,0.02197232282902151,0.528870891924377,4.293797300395133,0.32925357470309535,10,2,2.801929532375568e-05,0.05874821595821813,0.7467074595487796,30,"{'xgbclassifier__colsample_bytree': 0.528870891924377, 'xgbclassifier__gamma': 4.293797300395133, 'xgbclassifier__learning_rate': 0.32925357470309535, 'xgbclassifier__max_depth': 10, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 2.801929532375568e-05, 'xgbclassifier__reg_lambda': 0.05874821595821813, 'xgbclassifier__subsample': 0.7467074595487796, 'xgbclassifier__n_estimators': 30}",0.3080495356037152,0.2888229475766567,0.21785714285714286,0.2540834845735027,0.33061065733177747,0.279884753588559,0.03989835471327556,68,0.8790397045244691,0.8585630366018978,0.8843179709248374,0.9020537124802528,0.8962160464751139,0.8840380942013141,0.015145334684918082
0,30,9.063810920715332,0.5260439885126088,0.035004281997680665,0.007330554433764644,0.7118859818214903,3.098597170024959,0.06908688381319471,6,3,0.0012360611548498568,0.0016034120482673509,0.5061949522390918,30,"{'xgbclassifier__colsample_bytree': 0.7118859818214903, 'xgbclassifier__gamma': 3.098597170024959, 'xgbclassifier__learning_rate': 0.06908688381319471, 'xgbclassifier__max_depth': 6, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.0012360611548498568, 'xgbclassifier__reg_lambda': 0.0016034120482673509, 'xgbclassifier__subsample': 0.5061949522390918, 'xgbclassifier__n_estimators': 30}",0.278639017515603,0.46741277156023703,0.35688405797101447,0.3197099538562953,0.3224261771747805,0.34901439561558606,0.06418486507162663,6,0.4808408982322026,0.46140970801562214,0.46896294221973295,0.48055366020079937,0.4765884699401653,0.4736711357217045,0.00748057714415108
0,30,12.786157655715943,0.7251446620646086,0.033201169967651364,0.0024050478174192716,0.7204603206344994,1.5699232642600034,0.07027693122828632,10,2,0.00011308517387823626,1.1593572436617658e-05,0.7525593872933799,30,"{'xgbclassifier__colsample_bytree': 0.7204603206344994, 'xgbclassifier__gamma': 1.5699232642600034, 'xgbclassifier__learning_rate': 0.07027693122828632, 'xgbclassifier__max_depth': 10, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.00011308517387823626, 'xgbclassifier__reg_lambda': 1.1593572436617658e-05, 'xgbclassifier__subsample': 0.7525593872933799, 'xgbclassifier__n_estimators': 30}",0.2988172821626841,0.36971830985915494,0.27514792899408286,0.29629629629629634,0.343622164373373,0.31672039633711824,0.034636452941298156,61,0.7241732889002819,0.7211905367590945,0.7553361792956244,0.7720157887573159,0.7529568106312293,0.7451345208687092,0.019496421393491756
1,60,43.48020362854004,0.10200709293920311,0.08049683570861817,0.002945303564808496,0.6501535153543702,2.4746974820670937,0.016402104915914435,11,3,0.000112810800336613,2.3481090181539927e-05,0.9515428094924852,60,"{'xgbclassifier__colsample_bytree': 0.6501535153543702, 'xgbclassifier__gamma': 2.4746974820670937, 'xgbclassifier__learning_rate': 0.016402104915914435, 'xgbclassifier__max_depth': 11, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.000112810800336613, 'xgbclassifier__reg_lambda': 2.3481090181539927e-05, 'xgbclassifier__subsample': 0.9515428094924852, 'xgbclassifier__n_estimators': 60}",0.3168735146554001,0.37238873751135326,0.2995245641838352,0.28315703824247357,0.34856300663227713,0.32410137224506785,0.03244299957767269,57,0.730281872252392,0.7339831059129305,0.7800247626908791,0.79205149734117,0.7473516949152542,0.7567385866225251,0.024880237269049237
1,60,27.691984748840333,0.04280451329168026,0.04700560569763183,0.004230915693287948,0.8872773158505862,3.8085334322208566,0.05751371645336163,6,2,0.0002442894545958133,0.03088652331769118,0.685224595121682,60,"{'xgbclassifier__colsample_bytree': 0.8872773158505862, 'xgbclassifier__gamma': 3.8085334322208566, 'xgbclassifier__learning_rate': 0.05751371645336163, 'xgbclassifier__max_depth': 6, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0002442894545958133, 'xgbclassifier__reg_lambda': 0.03088652331769118, 'xgbclassifier__subsample': 0.685224595121682, 'xgbclassifier__n_estimators': 60}",0.26312796208530803,0.468371467025572,0.3295803480040942,0.3083083083083083,0.3178355660625164,0.3374447302971598,0.06922440515446873,41,0.5086878370281606,0.4976104554764459,0.5004849660523764,0.5160040774719674,0.5129533678756476,0.5071481407809196,0.007069148170200566
1,60,16.931014633178712,0.9039304740379825,0.05803098678588867,0.022539969894752977,0.5227483452477455,0.1483288404944163,0.15705564897194157,6,1,0.004399693100174773,0.0002691684481522174,0.6229109064837899,60,"{'xgbclassifier__colsample_bytree': 0.5227483452477455, 'xgbclassifier__gamma': 0.1483288404944163, 'xgbclassifier__learning_rate': 0.15705564897194157, 'xgbclassifier__max_depth': 6, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 0.004399693100174773, 'xgbclassifier__reg_lambda': 0.0002691684481522174, 'xgbclassifier__subsample': 0.6229109064837899, 'xgbclassifier__n_estimators': 60}",0.2682975736915982,0.42194744976816073,0.29506093649775494,0.31353591160220995,0.3201293451899757,0.32379424334993995,0.05226509359941143,58,0.5908289241622575,0.5794799260145795,0.5859468910501584,0.5982752827864263,0.5901603095632947,0.5889382667153432,0.006175052722000807
1,60,33.519213914871216,0.13590208709969093,0.08853654861450196,0.008425975862371773,0.7475176401325057,3.8864127959033237,0.010180029493265694,10,2,0.0003767739930225995,0.0006870830244711573,0.4702764919068454,60,"{'xgbclassifier__colsample_bytree': 0.7475176401325057, 'xgbclassifier__gamma': 3.8864127959033237, 'xgbclassifier__learning_rate': 0.010180029493265694, 'xgbclassifier__max_depth': 10, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0003767739930225995, 'xgbclassifier__reg_lambda': 0.0006870830244711573, 'xgbclassifier__subsample': 0.4702764919068454, 'xgbclassifier__n_estimators': 60}",0.28906759400130405,0.4229848363926576,0.3386897404202719,0.3015454202789295,0.3434473854099419,0.339146995300621,0.046838682549152584,40,0.6331612162937464,0.6370523415977962,0.6495947374603547,0.6680372475510944,0.6425075739920765,0.6460706233790136,0.012293327263910993
1,60,19.437462759017944,0.10936646294441699,0.052466821670532224,0.003757564909744435,0.6188173487535069,0.3512480488601699,0.08915312804593035,7,3,6.958844834290097e-05,0.005565108200678302,0.49659951186705703,60,"{'xgbclassifier__colsample_bytree': 0.6188173487535069, 'xgbclassifier__gamma': 0.3512480488601699, 'xgbclassifier__learning_rate': 0.08915312804593035, 'xgbclassifier__max_depth': 7, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 6.958844834290097e-05, 'xgbclassifier__reg_lambda': 0.005565108200678302, 'xgbclassifier__subsample': 0.49659951186705703, 'xgbclassifier__n_estimators': 60}",0.2735868034600684,0.42687747035573126,0.3267326732673267,0.3095840867992767,0.3325648414985591,0.33386917507619246,0.05084663956494595,49,0.6039515042658284,0.5875233799097811,0.5956929872998343,0.6152610441767068,0.5968063872255489,0.5998470605755399,0.009303896740792702
1,60,25.225801610946654,0.41678450318853744,0.043476009368896486,0.0015153215800471187,0.8254985105545571,0.9857594905979652,0.041698878674094615,6,1,0.0008241273679679661,0.00367571619381086,0.8683026737537921,60,"{'xgbclassifier__colsample_bytree': 0.8254985105545571, 'xgbclassifier__gamma': 0.9857594905979652, 'xgbclassifier__learning_rate': 0.041698878674094615, 'xgbclassifier__max_depth': 6, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 0.0008241273679679661, 'xgbclassifier__reg_lambda': 0.00367571619381086, 'xgbclassifier__subsample': 0.8683026737537921, 'xgbclassifier__n_estimators': 60}",0.2627151051625239,0.4657718120805369,0.3465104929233772,0.32581622349377315,0.3217835079237174,0.3445194283167857,0.06673047900346289,26,0.4934101337498779,0.480969188209482,0.48542024013722124,0.4973660669913527,0.49809029478013905,0.4910511847736146,0.006757893748761972
1,60,26.608341693878174,0.04472260499051365,0.05532746315002442,0.0013953886471274606,0.8242693827704201,4.967296086862152,0.011100718833576858,8,3,0.012067555884753091,2.4512083583939346e-05,0.451820286046719,60,"{'xgbclassifier__colsample_bytree': 0.8242693827704201, 'xgbclassifier__gamma': 4.967296086862152, 'xgbclassifier__learning_rate': 0.011100718833576858, 'xgbclassifier__max_depth': 8, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.012067555884753091, 'xgbclassifier__reg_lambda': 2.4512083583939346e-05, 'xgbclassifier__subsample': 0.451820286046719, 'xgbclassifier__n_estimators': 60}",0.27048371174728525,0.45801526717557256,0.3441074092491298,0.3128919860627178,0.3253833049403748,0.34217633583501605,0.06277228438642682,35,0.5323403387063864,0.5278900565885206,0.5287033319951827,0.5545231229306846,0.535030549898167,0.5356974800237883,0.009756987156074955
1,60,14.907168817520141,0.09759041907542745,0.037225532531738284,0.0029030454387384205,0.7278895012233179,2.8757821193155073,0.010144996973888125,4,2,0.013072035046317295,3.169018868736829e-05,0.9922176876574167,60,"{'xgbclassifier__colsample_bytree': 0.7278895012233179, 'xgbclassifier__gamma': 2.8757821193155073, 'xgbclassifier__learning_rate': 0.010144996973888125, 'xgbclassifier__max_depth': 4, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.013072035046317295, 'xgbclassifier__reg_lambda': 3.169018868736829e-05, 'xgbclassifier__subsample': 0.9922176876574167, 'xgbclassifier__n_estimators': 60}",0.2914572864321608,0.4096650192202087,0.38923829489867223,0.32386895475819033,0.30412371134020616,0.34367065332988767,0.0471465160054548,29,0.3992963940193492,0.383261035978566,0.37692245097241434,0.40674548620658046,0.3993127147766323,0.39310761639070846,0.011150878288823385
1,60,15.537269449234008,0.1159699399506693,0.054746484756469725,0.02129531452179227,0.7597786104497248,1.150681810016904,0.04381815734660207,4,2,0.0015844489596691723,1.7045585972002637e-05,0.9185411633838407,60,"{'xgbclassifier__colsample_bytree': 0.7597786104497248, 'xgbclassifier__gamma': 1.150681810016904, 'xgbclassifier__learning_rate': 0.04381815734660207, 'xgbclassifier__max_depth': 4, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0015844489596691723, 'xgbclassifier__reg_lambda': 1.7045585972002637e-05, 'xgbclassifier__subsample': 0.9185411633838407, 'xgbclassifier__n_estimators': 60}",0.2647909038350356,0.4524669073405535,0.3857677902621723,0.3233532934131737,0.30526055816250924,0.34632789060268887,0.06585383007867043,17,0.4278571428571429,0.40840423684667476,0.401522198731501,0.4201998379692142,0.42283185840707965,0.4161630549623225,0.00971672967458297
1,60,9.829900455474853,0.09478559540507706,0.03542318344116211,0.0035917158881466245,0.7746792847496546,1.3961996708632256,0.05104943361980665,3,3,0.02617951257627122,1.1540016477209555e-05,0.5094008024584658,60,"{'xgbclassifier__colsample_bytree': 0.7746792847496546, 'xgbclassifier__gamma': 1.3961996708632256, 'xgbclassifier__learning_rate': 0.05104943361980665, 'xgbclassifier__max_depth': 3, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.02617951257627122, 'xgbclassifier__reg_lambda': 1.1540016477209555e-05, 'xgbclassifier__subsample': 0.5094008024584658, 'xgbclassifier__n_estimators': 60}",0.2758341759352882,0.42972350230414746,0.40493468795355586,0.32731798382078403,0.3025210084033613,0.3480662716834274,0.059370460995966795,11,0.40476811972505,0.3881313780979333,0.38580375782881005,0.40452816839126204,0.40944046671970297,0.39853437815255166,0.009633472138502868
1,60,18.607497215270996,0.1413755737754022,0.05294804573059082,0.008752600476518725,0.6000269630661709,0.35699870945167844,0.0377335526174433,7,1,0.00010291237355210348,0.001019438439245925,0.46542799465389584,60,"{'xgbclassifier__colsample_bytree': 0.6000269630661709, 'xgbclassifier__gamma': 0.35699870945167844, 'xgbclassifier__learning_rate': 0.0377335526174433, 'xgbclassifier__max_depth': 7, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 0.00010291237355210348, 'xgbclassifier__reg_lambda': 0.001019438439245925, 'xgbclassifier__subsample': 0.46542799465389584, 'xgbclassifier__n_estimators': 60}",0.28716216216216217,0.4650499286733238,0.34500784108729743,0.3091721058055651,0.3236929922135707,0.3460170059883838,0.06243341412901483,18,0.5431613770288432,0.5289914250714577,0.5330337996528132,0.5531001930916113,0.536826903239117,0.5390227396167685,0.008445346490952644
1,60,14.693026685714722,0.10576288801279435,0.036147546768188474,0.0021692945199929883,0.9523618712832905,4.767376391688529,0.011329244650005182,3,3,0.008149119038522525,0.0007894557613212727,0.9948259346972181,60,"{'xgbclassifier__colsample_bytree': 0.9523618712832905, 'xgbclassifier__gamma': 4.767376391688529, 'xgbclassifier__learning_rate': 0.011329244650005182, 'xgbclassifier__max_depth': 3, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.008149119038522525, 'xgbclassifier__reg_lambda': 0.0007894557613212727, 'xgbclassifier__subsample': 0.9948259346972181, 'xgbclassifier__n_estimators': 60}",0.33124813821864757,0.3900106269925611,0.38210561722166164,0.3188317614846365,0.3013477088948787,0.34470877056247706,0.03516183222448504,24,0.36621644725594116,0.3629435176560251,0.34873623817646143,0.3778985507246377,0.3780918727915194,0.36677732532091695,0.010882960348304795
