iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgbclassifier__colsample_bytree,param_xgbclassifier__gamma,param_xgbclassifier__learning_rate,param_xgbclassifier__max_depth,param_xgbclassifier__min_child_weight,param_xgbclassifier__reg_alpha,param_xgbclassifier__reg_lambda,param_xgbclassifier__subsample,param_xgbclassifier__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1,60,26.98287363052368,0.5692260716625871,0.08349804878234864,0.018115886375548836,0.5925215658609305,5.637702253783703,0.031912102669759565,9,3,0.0011843813474577765,1.9411649867673436e-05,0.7261079269448363,60,"{'xgbclassifier__colsample_bytree': 0.5925215658609305, 'xgbclassifier__gamma': 5.637702253783703, 'xgbclassifier__learning_rate': 0.031912102669759565, 'xgbclassifier__max_depth': 9, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.0011843813474577765, 'xgbclassifier__reg_lambda': 1.9411649867673436e-05, 'xgbclassifier__subsample': 0.7261079269448363, 'xgbclassifier__n_estimators': 60}",0.30787704130643617,0.402972749793559,0.320109439124487,0.28981132075471694,0.33892936331960727,0.3319399828597613,0.03895719833231256,51,0.6505655042412818,0.6466729147141518,0.6680327868852458,0.6897928624906413,0.6632984482136414,0.6636725033089924,0.015246013189111807
1,60,18.279238319396974,0.09051115162124833,0.04441127777099609,0.003135396598315217,0.6774063298099378,0.004062442694274804,0.04594872151884791,5,2,0.023460933406135653,2.5502152173721385e-05,0.9566854934346185,60,"{'xgbclassifier__colsample_bytree': 0.6774063298099378, 'xgbclassifier__gamma': 0.004062442694274804, 'xgbclassifier__learning_rate': 0.04594872151884791, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.023460933406135653, 'xgbclassifier__reg_lambda': 2.5502152173721385e-05, 'xgbclassifier__subsample': 0.9566854934346185, 'xgbclassifier__n_estimators': 60}",0.27283511269276395,0.4568854568854569,0.3677685950413223,0.32491909385113266,0.3172029389409678,0.34792223948232875,0.062253927297814746,12,0.4570152586527727,0.44203229043145126,0.43817826009606836,0.4511771878810618,0.45649152071170424,0.44897890355461173,0.007625801030634561
1,60,19.84945616722107,0.8891303756210986,0.050357627868652347,0.01360999742379865,0.7118859818214903,3.098597170024959,0.06908688381319471,6,3,0.0012360611548498568,0.0016034120482673509,0.5061949522390918,60,"{'xgbclassifier__colsample_bytree': 0.7118859818214903, 'xgbclassifier__gamma': 3.098597170024959, 'xgbclassifier__learning_rate': 0.06908688381319471, 'xgbclassifier__max_depth': 6, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.0012360611548498568, 'xgbclassifier__reg_lambda': 0.0016034120482673509, 'xgbclassifier__subsample': 0.5061949522390918, 'xgbclassifier__n_estimators': 60}",0.2673343605546995,0.4695290858725762,0.34983853606027987,0.31239388794567063,0.3239399525941533,0.3446071646054759,0.06792461814646225,25,0.5170027083960276,0.49872972444791874,0.5058511161372801,0.521596724667349,0.5187487467415279,0.5123858040780206,0.008669885354145914
1,60,16.386730003356934,0.0827408709435192,0.04230132102966309,0.011908282177277494,0.7809946823047109,1.7889338296428459,0.09066578630092473,4,2,0.0002677974811228078,0.0034794337781392255,0.6231284224169764,60,"{'xgbclassifier__colsample_bytree': 0.7809946823047109, 'xgbclassifier__gamma': 1.7889338296428459, 'xgbclassifier__learning_rate': 0.09066578630092473, 'xgbclassifier__max_depth': 4, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0002677974811228078, 'xgbclassifier__reg_lambda': 0.0034794337781392255, 'xgbclassifier__subsample': 0.6231284224169764, 'xgbclassifier__n_estimators': 60}",0.262528047868362,0.4659949622166247,0.37046632124352336,0.3250883392226149,0.31200000000000006,0.347215534110225,0.06863070532324399,14,0.44975988178795717,0.43439971243709563,0.4317718940936864,0.4411115200588885,0.4444444444444444,0.4402974905644144,0.006555399304224249
1,60,12.948754119873048,2.080765152481407,0.026387357711791994,0.0008445683237255481,0.5914561647437566,0.01278519593864047,0.018095249760916057,5,1,7.334970080651783e-05,0.00029496197779972037,0.6165929632880168,60,"{'xgbclassifier__colsample_bytree': 0.5914561647437566, 'xgbclassifier__gamma': 0.01278519593864047, 'xgbclassifier__learning_rate': 0.018095249760916057, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 7.334970080651783e-05, 'xgbclassifier__reg_lambda': 0.00029496197779972037, 'xgbclassifier__subsample': 0.6165929632880168, 'xgbclassifier__n_estimators': 60}",0.30207394048692515,0.45766871165644174,0.37867078825347755,0.3132911392405064,0.31342521694742215,0.3530259593169546,0.05890831149158536,2,0.4345444586452438,0.41968865292900204,0.4171253822629969,0.43723024957778195,0.4358481938728852,0.42888738745758204,0.00863736200300767
2,120,51.08967299461365,0.08270370389775596,0.07791728973388672,0.035761977173349495,0.8254985105545571,0.9857594905979652,0.041698878674094615,6,1,0.0008241273679679661,0.00367571619381086,0.8683026737537921,120,"{'xgbclassifier__colsample_bytree': 0.8254985105545571, 'xgbclassifier__gamma': 0.9857594905979652, 'xgbclassifier__learning_rate': 0.041698878674094615, 'xgbclassifier__max_depth': 6, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 0.0008241273679679661, 'xgbclassifier__reg_lambda': 0.00367571619381086, 'xgbclassifier__subsample': 0.8683026737537921, 'xgbclassifier__n_estimators': 120}",0.26569678407350683,0.4680545585068198,0.33047455688965127,0.3131381892443839,0.3227848101265822,0.34002977976818877,0.06786396263573104,39,0.5429287654063087,0.5233663766943152,0.5321381277375979,0.5457406630297944,0.5370083617218953,0.5362364589179823,0.007976816793426234
2,120,37.289377784729005,0.09241244685966131,0.06392745971679688,0.0027367361671725805,0.7118859818214903,3.098597170024959,0.06908688381319471,6,3,0.0012360611548498568,0.0016034120482673509,0.5061949522390918,120,"{'xgbclassifier__colsample_bytree': 0.7118859818214903, 'xgbclassifier__gamma': 3.098597170024959, 'xgbclassifier__learning_rate': 0.06908688381319471, 'xgbclassifier__max_depth': 6, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.0012360611548498568, 'xgbclassifier__reg_lambda': 0.0016034120482673509, 'xgbclassifier__subsample': 0.5061949522390918, 'xgbclassifier__n_estimators': 120}",0.26275992438563334,0.4564063684609552,0.3291770573566085,0.3015983321751216,0.32481849959666576,0.3349520363949969,0.06513273270803928,47,0.5820813685711153,0.5553792446842272,0.5671355498721228,0.5872331010067486,0.5764144808150877,0.5736487489898604,0.011309195511359973
2,120,29.943276500701906,0.16652222607446288,0.041471338272094725,0.0005489787622059597,0.9523618712832905,4.767376391688529,0.011329244650005182,3,3,0.008149119038522525,0.0007894557613212727,0.9948259346972181,120,"{'xgbclassifier__colsample_bytree': 0.9523618712832905, 'xgbclassifier__gamma': 4.767376391688529, 'xgbclassifier__learning_rate': 0.011329244650005182, 'xgbclassifier__max_depth': 3, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.008149119038522525, 'xgbclassifier__reg_lambda': 0.0007894557613212727, 'xgbclassifier__subsample': 0.9948259346972181, 'xgbclassifier__n_estimators': 120}",0.306158065320369,0.39652362846279193,0.404225352112676,0.31597738768223743,0.3046604527296938,0.3455089772615536,0.045031807254329745,23,0.3762930303544175,0.3725873650199813,0.366083009079118,0.38752744839701364,0.38583509513742076,0.37766518959759027,0.008072490745100042
2,120,39.011186075210574,0.8391813484143575,0.08099727630615235,0.00710677617381828,0.6000269630661709,0.35699870945167844,0.0377335526174433,7,1,0.00010291237355210348,0.001019438439245925,0.46542799465389584,120,"{'xgbclassifier__colsample_bytree': 0.6000269630661709, 'xgbclassifier__gamma': 0.35699870945167844, 'xgbclassifier__learning_rate': 0.0377335526174433, 'xgbclassifier__max_depth': 7, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 0.00010291237355210348, 'xgbclassifier__reg_lambda': 0.001019438439245925, 'xgbclassifier__subsample': 0.46542799465389584, 'xgbclassifier__n_estimators': 120}",0.27504517165227865,0.4419889502762431,0.31645569620253167,0.296875,0.32972522897585343,0.3320180094213814,0.05800342338526626,50,0.6019872725242827,0.5863427445830598,0.5934259872049416,0.613175290631411,0.5946965494286032,0.5979255688744596,0.009098198399147444
2,120,34.07959160804749,0.054583913250986875,0.05165939331054688,0.005657593029678823,0.7597786104497248,1.150681810016904,0.04381815734660207,4,2,0.0015844489596691723,1.7045585972002637e-05,0.9185411633838407,120,"{'xgbclassifier__colsample_bytree': 0.7597786104497248, 'xgbclassifier__gamma': 1.150681810016904, 'xgbclassifier__learning_rate': 0.04381815734660207, 'xgbclassifier__max_depth': 4, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0015844489596691723, 'xgbclassifier__reg_lambda': 1.7045585972002637e-05, 'xgbclassifier__subsample': 0.9185411633838407, 'xgbclassifier__n_estimators': 120}",0.26088574618533683,0.4804539722572509,0.36572438162544174,0.3220069863448714,0.3055623026475589,0.34692667781209197,0.07472340530419135,15,0.44996320824135394,0.43375451263537906,0.42997782705099785,0.44190546392702484,0.44387801547564854,0.43989580546608076,0.0071739960385269605
2,120,31.042103052139282,0.4585567828576658,0.049416112899780276,0.0023752659567008883,0.7809946823047109,1.7889338296428459,0.09066578630092473,4,2,0.0002677974811228078,0.0034794337781392255,0.6231284224169764,120,"{'xgbclassifier__colsample_bytree': 0.7809946823047109, 'xgbclassifier__gamma': 1.7889338296428459, 'xgbclassifier__learning_rate': 0.09066578630092473, 'xgbclassifier__max_depth': 4, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0002677974811228078, 'xgbclassifier__reg_lambda': 0.0034794337781392255, 'xgbclassifier__subsample': 0.6231284224169764, 'xgbclassifier__n_estimators': 120}",0.2573569731310546,0.47457627118644063,0.3485967503692762,0.3167098445595855,0.3131163708086785,0.34207124201100714,0.07246827915027874,36,0.4872444011684518,0.4685519720041615,0.46754468485418627,0.4759141033081834,0.47992351816443596,0.4758357358998838,0.0073303273110317604
2,120,37.04354348182678,0.8039308691837493,0.05081973075866699,0.002664276754503881,0.6774063298099378,0.004062442694274804,0.04594872151884791,5,2,0.023460933406135653,2.5502152173721385e-05,0.9566854934346185,120,"{'xgbclassifier__colsample_bytree': 0.6774063298099378, 'xgbclassifier__gamma': 0.004062442694274804, 'xgbclassifier__learning_rate': 0.04594872151884791, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.023460933406135653, 'xgbclassifier__reg_lambda': 2.5502152173721385e-05, 'xgbclassifier__subsample': 0.9566854934346185, 'xgbclassifier__n_estimators': 120}",0.25916961459690935,0.4850543478260869,0.351952545724172,0.31199742682534576,0.31325898389095413,0.3442865837726936,0.07632107234793876,27,0.4917008396797501,0.47320833729894357,0.4726727289772194,0.4855199222546161,0.4863561855173079,0.4818916027455674,0.007611899413282674
2,120,19.026990556716918,0.7301494234382494,0.039522981643676756,0.006769837107156717,0.7746792847496546,1.3961996708632256,0.05104943361980665,3,3,0.02617951257627122,1.1540016477209555e-05,0.5094008024584658,120,"{'xgbclassifier__colsample_bytree': 0.7746792847496546, 'xgbclassifier__gamma': 1.3961996708632256, 'xgbclassifier__learning_rate': 0.05104943361980665, 'xgbclassifier__max_depth': 3, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.02617951257627122, 'xgbclassifier__reg_lambda': 1.1540016477209555e-05, 'xgbclassifier__subsample': 0.5094008024584658, 'xgbclassifier__n_estimators': 120}",0.26417938571697763,0.46950092421441775,0.3808,0.32643970728603244,0.3051417587698222,0.34921235519745,0.07093452756080505,4,0.42850723465444407,0.40843214756258234,0.4070811744386874,0.42237586423632933,0.4266022198353025,0.4185997281454691,0.009083111104169555
2,120,20.690494298934937,1.2041166605984497,0.03420300483703613,0.001110541624934269,0.5914561647437566,0.01278519593864047,0.018095249760916057,5,1,7.334970080651783e-05,0.00029496197779972037,0.6165929632880168,120,"{'xgbclassifier__colsample_bytree': 0.5914561647437566, 'xgbclassifier__gamma': 0.01278519593864047, 'xgbclassifier__learning_rate': 0.018095249760916057, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 7.334970080651783e-05, 'xgbclassifier__reg_lambda': 0.00029496197779972037, 'xgbclassifier__subsample': 0.6165929632880168, 'xgbclassifier__n_estimators': 120}",0.2738916256157636,0.4708146247594612,0.3673469387755102,0.31956452129362795,0.3129596753740807,0.34891547716368876,0.06779675147915114,7,0.4510748702742773,0.4364033093917628,0.432245477119546,0.45086377796658167,0.4481327800829875,0.44374404296703107,0.007871417342734251
3,240,80.7334014415741,0.2545659126721169,0.08960280418395997,0.011295972199155875,0.6774063298099378,0.004062442694274804,0.04594872151884791,5,2,0.023460933406135653,2.5502152173721385e-05,0.9566854934346185,240,"{'xgbclassifier__colsample_bytree': 0.6774063298099378, 'xgbclassifier__gamma': 0.004062442694274804, 'xgbclassifier__learning_rate': 0.04594872151884791, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.023460933406135653, 'xgbclassifier__reg_lambda': 2.5502152173721385e-05, 'xgbclassifier__subsample': 0.9566854934346185, 'xgbclassifier__n_estimators': 240}",0.25694187338022956,0.4662756598240469,0.3359639233370913,0.3044341495698213,0.3165068147400303,0.3360244841702439,0.07014031710269207,44,0.5356030724517334,0.5212182741116751,0.5216430651802751,0.5338711345537285,0.5340885684860969,0.5292848229567018,0.00644198997267849
3,240,65.67732257843018,0.17003241492983628,0.0834421157836914,0.015289391123134708,0.9523618712832905,4.767376391688529,0.011329244650005182,3,3,0.008149119038522525,0.0007894557613212727,0.9948259346972181,240,"{'xgbclassifier__colsample_bytree': 0.9523618712832905, 'xgbclassifier__gamma': 4.767376391688529, 'xgbclassifier__learning_rate': 0.011329244650005182, 'xgbclassifier__max_depth': 3, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.008149119038522525, 'xgbclassifier__reg_lambda': 0.0007894557613212727, 'xgbclassifier__subsample': 0.9948259346972181, 'xgbclassifier__n_estimators': 240}",0.28097438051238977,0.4171848501978519,0.39061371841155235,0.3227984044185333,0.2999257609502598,0.34229942289811743,0.05268524678702194,33,0.3999655202137747,0.38566320449514724,0.38171864631718644,0.4003882124580907,0.4052195380003527,0.39459102429691034,0.009174551561209054
3,240,66.27189555168152,2.3271029163333092,0.06826324462890625,0.03105953260588343,0.7597786104497248,1.150681810016904,0.04381815734660207,4,2,0.0015844489596691723,1.7045585972002637e-05,0.9185411633838407,240,"{'xgbclassifier__colsample_bytree': 0.7597786104497248, 'xgbclassifier__gamma': 1.150681810016904, 'xgbclassifier__learning_rate': 0.04381815734660207, 'xgbclassifier__max_depth': 4, 'xgbclassifier__min_child_weight': 2, 'xgbclassifier__reg_alpha': 0.0015844489596691723, 'xgbclassifier__reg_lambda': 1.7045585972002637e-05, 'xgbclassifier__subsample': 0.9185411633838407, 'xgbclassifier__n_estimators': 240}",0.2562225475841874,0.4789859906604403,0.33918715504264924,0.31760204081632654,0.3105045088959298,0.34050044859990664,0.0744403495117137,38,0.4796834282405173,0.46752015173067807,0.4689551678859501,0.4782272111476679,0.4755842675280258,0.4739940453065678,0.00490141125825917
3,240,57.74341344833374,2.7740936182702263,0.06253957748413086,0.007150509859117049,0.5914561647437566,0.01278519593864047,0.018095249760916057,5,1,7.334970080651783e-05,0.00029496197779972037,0.6165929632880168,240,"{'xgbclassifier__colsample_bytree': 0.5914561647437566, 'xgbclassifier__gamma': 0.01278519593864047, 'xgbclassifier__learning_rate': 0.018095249760916057, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 7.334970080651783e-05, 'xgbclassifier__reg_lambda': 0.00029496197779972037, 'xgbclassifier__subsample': 0.6165929632880168, 'xgbclassifier__n_estimators': 240}",0.2690600270218104,0.4787798408488064,0.3591647331786542,0.32258064516129037,0.3163756011136421,0.3491921694648407,0.07085009137377622,5,0.47833157945087534,0.46546207415772634,0.4629973968017851,0.4775340612619576,0.4758738601823708,0.472039794370943,0.006473097339144375
3,240,38.05071320533752,7.682271203843883,0.055980777740478514,0.01114713051536099,0.7746792847496546,1.3961996708632256,0.05104943361980665,3,3,0.02617951257627122,1.1540016477209555e-05,0.5094008024584658,240,"{'xgbclassifier__colsample_bytree': 0.7746792847496546, 'xgbclassifier__gamma': 1.3961996708632256, 'xgbclassifier__learning_rate': 0.05104943361980665, 'xgbclassifier__max_depth': 3, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.02617951257627122, 'xgbclassifier__reg_lambda': 1.1540016477209555e-05, 'xgbclassifier__subsample': 0.5094008024584658, 'xgbclassifier__n_estimators': 240}",0.25409983780861417,0.4814814814814814,0.360198108959928,0.32716836734693877,0.3053362048336923,0.3456568000861309,0.07617091784672267,22,0.45423982069480756,0.4323393455995649,0.4339452843772498,0.44579099468630556,0.4491117690599556,0.4430854428835767,0.008568288819306512
4,480,113.40212025642396,0.21509444927494073,0.07011237144470214,0.005660917224779943,0.9523618712832905,4.767376391688529,0.011329244650005182,3,3,0.008149119038522525,0.0007894557613212727,0.9948259346972181,480,"{'xgbclassifier__colsample_bytree': 0.9523618712832905, 'xgbclassifier__gamma': 4.767376391688529, 'xgbclassifier__learning_rate': 0.011329244650005182, 'xgbclassifier__max_depth': 3, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.008149119038522525, 'xgbclassifier__reg_lambda': 0.0007894557613212727, 'xgbclassifier__subsample': 0.9948259346972181, 'xgbclassifier__n_estimators': 480}",0.26597582037996553,0.45848375451263534,0.3766640563821457,0.3259911894273128,0.30294328786791097,0.3460116217139941,0.06670979087325014,19,0.42500222281497285,0.40337010336141754,0.40447901530045305,0.4169130162142793,0.4243344648919064,0.4148197645166058,0.009344725975859678
4,480,76.15677528381347,0.11921198919361756,0.09053316116333007,0.003136793613474104,0.7746792847496546,1.3961996708632256,0.05104943361980665,3,3,0.02617951257627122,1.1540016477209555e-05,0.5094008024584658,480,"{'xgbclassifier__colsample_bytree': 0.7746792847496546, 'xgbclassifier__gamma': 1.3961996708632256, 'xgbclassifier__learning_rate': 0.05104943361980665, 'xgbclassifier__max_depth': 3, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.02617951257627122, 'xgbclassifier__reg_lambda': 1.1540016477209555e-05, 'xgbclassifier__subsample': 0.5094008024584658, 'xgbclassifier__n_estimators': 480}",0.24667133847231953,0.4744623655913978,0.3382130237253912,0.3207729468599034,0.305303392259914,0.3370846133817852,0.07526565866667513,42,0.4925535062629451,0.47114004020292904,0.4746955859969558,0.4849613010678946,0.48430667573608016,0.48153142185336095,0.007689758315220088
4,480,86.69670672416687,15.882250444788156,0.10531258583068848,0.027922993449998136,0.5914561647437566,0.01278519593864047,0.018095249760916057,5,1,7.334970080651783e-05,0.00029496197779972037,0.6165929632880168,480,"{'xgbclassifier__colsample_bytree': 0.5914561647437566, 'xgbclassifier__gamma': 0.01278519593864047, 'xgbclassifier__learning_rate': 0.018095249760916057, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 7.334970080651783e-05, 'xgbclassifier__reg_lambda': 0.00029496197779972037, 'xgbclassifier__subsample': 0.6165929632880168, 'xgbclassifier__n_estimators': 480}",0.26420079260237783,0.4706723891273248,0.3373231773667029,0.31870669745958424,0.32038588474232044,0.342257788259662,0.06876130992506285,34,0.5218367346938775,0.5034770514603616,0.5096639904846862,0.5224231280008172,0.5179057802885101,0.5150613369856505,0.007369122866959258
5,960,186.5361967086792,0.2456974375467552,0.2396801471710205,0.0047298776365700896,0.5914561647437566,0.01278519593864047,0.018095249760916057,5,1,7.334970080651783e-05,0.00029496197779972037,0.6165929632880168,960,"{'xgbclassifier__colsample_bytree': 0.5914561647437566, 'xgbclassifier__gamma': 0.01278519593864047, 'xgbclassifier__learning_rate': 0.018095249760916057, 'xgbclassifier__max_depth': 5, 'xgbclassifier__min_child_weight': 1, 'xgbclassifier__reg_alpha': 7.334970080651783e-05, 'xgbclassifier__reg_lambda': 0.00029496197779972037, 'xgbclassifier__subsample': 0.6165929632880168, 'xgbclassifier__n_estimators': 960}",0.2614601018675722,0.44249201277955275,0.311787072243346,0.30598052851182195,0.32490221642764017,0.32932438636598665,0.060472343185422266,53,0.5993273542600898,0.5787178368948975,0.5858188572052878,0.6029378531073446,0.5950357781753131,0.5923675359285866,0.008904938740783885
5,960,195.62343754768372,0.25675570022909266,0.09713678359985352,0.007155690815575076,0.9523618712832905,4.767376391688529,0.011329244650005182,3,3,0.008149119038522525,0.0007894557613212727,0.9948259346972181,960,"{'xgbclassifier__colsample_bytree': 0.9523618712832905, 'xgbclassifier__gamma': 4.767376391688529, 'xgbclassifier__learning_rate': 0.011329244650005182, 'xgbclassifier__max_depth': 3, 'xgbclassifier__min_child_weight': 3, 'xgbclassifier__reg_alpha': 0.008149119038522525, 'xgbclassifier__reg_lambda': 0.0007894557613212727, 'xgbclassifier__subsample': 0.9948259346972181, 'xgbclassifier__n_estimators': 960}",0.2546112115732369,0.47434292866082606,0.3629139072847682,0.32775497316071994,0.3001893939393939,0.343962482923789,0.07418980185957383,28,0.4476287325506148,0.4289587852494577,0.42834224598930487,0.4392178564840435,0.44509839985286,0.4378492040252562,0.007993560220384976
